mol,pic50,smiles
CHEMBL103667,4.522878745,Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1
CHEMBL1087397,5.698970004,CN(C)Cc1ccc(-c2cnn3c(-c4cccc(NC(=O)c5cccc(C(F)(F)F)c5)c4)ccnc23)cc1
CHEMBL1087421,5,COc1cc2c(cc1Cl)C(c1ccc(Cl)c(Cl)c1)=NCC2
CHEMBL1088633,5,COc1cc2c(cc1Cl)C(c1cccc(Cl)c1)=NCC2
CHEMBL1089082,4.301029996,O=C(Nc1cccc(-c2ccnc3cc(-c4ccncc4)nn23)c1)c1cccc(C(F)(F)F)c1
CHEMBL1090360,6,O=C(Cc1ccccc1)Nc1cccc(-c2nc3sccn3c2-c2ccnc(Nc3cccc(N4CCOCC4)c3)n2)c1
CHEMBL1092830,6.142667504,Cc1cc(NC(=O)/N=c2/[nH]cc(CCNc3cc(Nc4nc[nH]n4)ncn3)s2)c(C(F)(F)F)o1
CHEMBL1094135,7.37675071,COc1ccccc1Nc1ncc2c(n1)-c1c(c(C(N)=O)nn1C)CC2
CHEMBL1094322,6.591760035,COc1ccc(Nc2ncc3c(n2)-c2c(c(C(N)=O)nn2C)CC3)cc1
CHEMBL1094400,5,NC(=O)c1nn(-c2ccccc2)c2c1CCc1cnc(Nc3ccccc3)nc1-2
CHEMBL1094401,6.605548319,NC(=O)c1n[nH]c2c1CCc1cnc(Nc3ccccc3)nc1-2
CHEMBL1094402,6.844663963,NC(=O)c1nn(C2CCCCC2)c2c1CCc1cnc(Nc3ccccc3)nc1-2
CHEMBL1094408,8.070581074,COc1ccc(N2CCN(C)CC2)cc1Nc1ncc2c(n1)-c1c(c(C(N)=O)nn1C)CC2
CHEMBL1094477,7.838631998,Cc1ccccc1Nc1ncc2c(n1)-c1c(c(C(N)=O)nn1C)CC2
CHEMBL1094478,7.013228266,CSc1ccccc1Nc1ncc2c(n1)-c1c(c(C(N)=O)nn1C)CC2
CHEMBL1094484,5.951946827,COC(=O)c1ccccc1Nc1ncc2c(n1)-c1c(c(C(N)=O)nn1C)CC2
CHEMBL1094488,6.025488307,Cn1nc(C(N)=O)c2c1-c1nc(Nc3ccccc3Cc3ccccc3)ncc1CC2
CHEMBL1094735,6.366531544,CC(C)n1nc(C(N)=O)c2c1-c1nc(Nc3ccccc3)ncc1CC2
CHEMBL1094810,6.311580178,Cn1nc(C(N)=O)c2c1-c1nc(Nc3ccccc3[N+](=O)[O-])ncc1CC2
CHEMBL1094811,5,Cn1nc(C(N)=O)c2c1-c1nc(Nc3cccc([N+](=O)[O-])c3)ncc1CC2
CHEMBL1094815,5.682772651,Cn1nc(C(N)=O)c2c1-c1nc(Nc3ccccc3C(N)=O)ncc1CC2
CHEMBL1094816,5.42794201,Cn1nc(C(N)=O)c2c1-c1nc(Nc3ccccc3S(N)(=O)=O)ncc1CC2
CHEMBL1094817,5.805485658,Cn1nc(C(N)=O)c2c1-c1nc(Nc3ccccc3-c3ccccc3)ncc1CC2
CHEMBL1094820,6.022733788,Cn1nc(C(N)=O)c2c1-c1nc(Nc3ccccc3Nc3ccccc3)ncc1CC2
CHEMBL1094821,5.705754284,Cn1nc(C(N)=O)c2c1-c1nc(Nc3ccccc3C(=O)c3ccccc3)ncc1CC2
CHEMBL1094822,5.691862621,Cn1nc(C(N)=O)c2c1-c1nc(Nc3ccccc3Sc3ccccc3)ncc1CC2
CHEMBL1095132,5,Cn1nc(C(N)=O)c2c1-c1nc(Nc3ccc([N+](=O)[O-])cc3)ncc1CC2
CHEMBL1095448,6.869666232,COc1cccc(Nc2ncc3c(n2)-c2c(c(C(N)=O)nn2C)CC3)c1
CHEMBL1095457,6.958607315,CNc1ccccc1Nc1ncc2c(n1)-c1c(c(C(N)=O)nn1C)CC2
CHEMBL1095709,8.22184875,NC(=O)c1nn(CC(F)(F)F)c2c1CCc1cnc(Nc3ccccc3)nc1-2
CHEMBL1095716,6.962573502,CC(=O)c1ccc(N2CCN(C)CC2)cc1Nc1ncc2c(n1)-c1c(c(C(N)=O)nn1C)CC2
CHEMBL1095717,7.397940009,COc1cc(N2CCN(C)CC2)ccc1Nc1ncc2c(n1)-c1c(c(C(N)=O)nn1C)CC2
CHEMBL1095771,6.903089987,Cn1nc(C(N)=O)c2c1-c1nc(Nc3ccccc3F)ncc1CC2
CHEMBL1095772,6.437707136,CC(C)c1ccccc1Nc1ncc2c(n1)-c1c(c(C(N)=O)nn1C)CC2
CHEMBL1096028,6.333482019,CC(=O)c1cc(N2CCN(C)CC2)ccc1Nc1ncc2c(n1)-c1c(c(C(N)=O)nn1C)CC2
CHEMBL1096095,6.555955204,Cn1nc(C(N)=O)c2c1-c1nc(Nc3ccccc3Oc3ccccc3)ncc1CC2
CHEMBL1097022,6.823908741,Cn1nc(C(N)=O)c2c1-c1nc(Nc3ccccc3N)ncc1CC2
CHEMBL1097071,6.364516253,Cn1nc(C(N)=O)c2c1-c1nc(Nc3ccccc3C(F)(F)F)ncc1CC2
CHEMBL1097373,5.598082749,CC(=O)Nc1ccccc1Nc1ncc2c(n1)-c1c(c(C(N)=O)nn1C)CC2
CHEMBL1097374,5.68803434,CC(=O)c1c(Nc2ncc3c(n2)-c2c(c(C(N)=O)nn2C)CC3)cccc1N1CCN(C)CC1
CHEMBL1097424,7.292429824,Cn1nc(C(N)=O)c2c1-c1nc(Nc3cccc(C(F)(F)F)c3)ncc1CC2
CHEMBL1097429,6.059483515,Cn1nc(C(N)=O)c2c1-c1nc(Nc3ccc(C(F)(F)F)cc3)ncc1CC2
CHEMBL1098057,5,CN1CCC(n2nc(C(N)=O)c3c2-c2nc(Nc4ccccc4)ncc2CC3)CC1
CHEMBL1098058,5,NC(=O)c1nn(CCN2CCCCC2)c2c1CCc1cnc(Nc3ccccc3)nc1-2
CHEMBL1098059,5,CCOC(=O)c1nn(C)c2c1CCc1cnc(Nc3ccccc3)nc1-2
CHEMBL1098060,6.958607315,Cn1nc(C(=O)O)c2c1-c1nc(Nc3ccccc3)ncc1CC2
CHEMBL1099104,6.460923901,CC(=O)c1ccccc1Nc1ncc2c(n1)-c1c(c(C(N)=O)nn1C)CC2
CHEMBL1099105,7,CC(=O)c1cccc(Nc2ncc3c(n2)-c2c(c(C(N)=O)nn2C)CC3)c1
CHEMBL1099106,6.705533774,CC(=O)c1ccc(Nc2ncc3c(n2)-c2c(c(C(N)=O)nn2C)CC3)cc1
CHEMBL115220,5,O=C(Cc1ccc2ccccc2c1)Nc1cc(C2CC2)n[nH]1
CHEMBL1200485,5,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1.Cc1ccc(S(=O)(=O)O)cc1
CHEMBL1208833,8.397940009,C[C@@H](Oc1cc(-n2cnc3cc(-c4ccnc(Cl)c4)ccc32)sc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1208834,7.27572413,C[C@@H](Oc1cc(-n2cnc3ccc(-c4ccnc(Cl)c4)cc32)sc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1208835,9,C[C@@H](Oc1cc(-n2cnc3cc(-c4ccnc(N)c4)ccc32)sc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1208892,9,C[C@@H](Oc1cc(-n2cnc3cc(-c4ccnc(N)n4)ccc32)sc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1208893,9,C[C@@H](Oc1cc(-n2cnc3cc(-c4cnc(N)nc4)ccc32)sc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1208894,8.096910013,C[C@@H](Oc1cc(-n2cnc3cc(-c4ccnc(N5CCNCC5)c4)ccc32)sc1C(N)=O)c1ccccc1Cl
CHEMBL1208958,8.698970004,C[C@@H](Oc1cc(-n2cnc3cc(-c4ccnc(N5CCN(C)CC5)c4)ccc32)sc1C(N)=O)c1ccccc1Cl
CHEMBL1208959,8.522878745,C[C@@H](Oc1cc(-n2cnc3cc(-c4ccnc(N5CCN(C)CC5)c4)ccc32)sc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1208960,8.301029996,C[C@@H](Oc1cc(-n2cnc3cc(-c4ccnc(N5CCOCC5)c4)ccc32)sc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1208961,8.522878745,C[C@@H](Oc1cc(-n2cnc3cc(-c4ccnc(NCCN(C)C)c4)ccc32)sc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1208962,9,C[C@@H](Oc1cc(-n2cnc3cc(-c4ccnc(NCCS(C)(=O)=O)c4)ccc32)sc1C(N)=O)c1ccccc1Cl
CHEMBL1208963,9,C[C@@H](Oc1cc(-n2cnc3cc(-c4ccnc(NCCO)c4)ccc32)sc1C(N)=O)c1ccccc1Cl
CHEMBL1208964,9,C[C@@H](Oc1cc(-n2cnc3cc(-c4ccnc(NC5CCN(C)CC5)c4)ccc32)sc1C(N)=O)c1ccccc1Cl
CHEMBL1208965,8.698970004,C[C@@H](Oc1cc(-n2cnc3cc(-c4ccc(NC5CCN(C)CC5)nc4)ccc32)sc1C(N)=O)c1ccccc1Cl
CHEMBL1208966,9,C[C@@H](Oc1cc(-n2cnc3cc(-c4ccnc(NC5CCN(C)CC5)n4)ccc32)sc1C(N)=O)c1ccccc1Cl
CHEMBL1209015,9,C[C@@H](Oc1cc(-n2cnc3cc(-c4cnn(CCN5CCOCC5)c4)ccc32)sc1C(N)=O)c1ccccc1Cl
CHEMBL1209016,9,C[C@@H](Oc1cc(-n2cnc3cc(-c4cnn(CCN5CCN(C)CC5)c4)ccc32)sc1C(N)=O)c1ccccc1Cl
CHEMBL1209017,8.698970004,C[C@@H](Oc1cc(-n2cnc3cc(-c4cnn(CCCN(C)C)c4)ccc32)sc1C(N)=O)c1ccccc1Cl
CHEMBL1209018,9,CCN1CCN(CCCn2cc(-c3ccc4c(c3)ncn4-c3cc(O[C@H](C)c4ccccc4Cl)c(C(N)=O)s3)cn2)CC1
CHEMBL1209603,8.22184875,C[C@@H](Oc1cc(-n2cnc3cc(-c4ccccc4)ccc32)sc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1209604,7.744727495,C[C@@H](Oc1cc(-n2cnc3ccc(-c4ccccc4)cc32)sc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1209605,9,C[C@@H](Oc1cc(-n2cnc3cc(-c4ccncc4)ccc32)sc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1209606,8.698970004,C[C@@H](Oc1cc(-n2cnc3ccc(-c4ccncc4)cc32)sc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1209674,9,C[C@@H](Oc1cc(-n2cnc3cc(-c4ccncc4)ccc32)sc1C(N)=O)c1ccccc1Cl
CHEMBL1209675,8.698970004,C[C@@H](Oc1cc(-n2cnc3ccc(-c4ccncc4)cc32)sc1C(N)=O)c1ccccc1Cl
CHEMBL1209676,9,C[C@@H](Oc1cc(-n2cnc3cc(-c4cccnc4)ccc32)sc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1209677,8.698970004,C[C@@H](Oc1cc(-n2cnc3ccc(-c4cccnc4)cc32)sc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1209756,8.22184875,C[C@@H](Oc1cc(-n2cnc3cc(-c4ccccn4)ccc32)sc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1209757,8.522878745,C[C@@H](Oc1cc(-n2cnc3cc(-c4cccs4)ccc32)sc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1209758,8.301029996,C[C@@H](Oc1cc(-n2cnc3cc(-c4ccc[nH]4)ccc32)sc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1209759,9,C[C@@H](Oc1cc(-n2cnc3cc(-c4cn[nH]c4)ccc32)sc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1209841,9,C[C@@H](Oc1cc(-n2cnc3cc(-c4cnn(C)c4)ccc32)sc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1209842,9,C[C@@H](Oc1cc(-n2cnc3cc(-c4cnn(C)c4)ccc32)sc1C(N)=O)c1ccccc1Cl
CHEMBL1209843,9,C[C@@H](Oc1cc(-n2cnc3ccc(-c4cnn(C)c4)cc32)sc1C(N)=O)c1ccccc1Cl
CHEMBL1209844,9,Cc1cc(-c2ccc3c(c2)ncn3-c2cc(O[C@H](C)c3ccccc3C(F)(F)F)c(C(N)=O)s2)ccn1
CHEMBL1222044,7.698970004,NC(=O)c1sc2c([N+](=O)[O-])cc(SC(F)(F)F)cc2[n+]1[O-]
CHEMBL1230607,5,CC(C)CC(=O)Nc1n[nH]c2c1CN(C(=O)C1CCN(C)CC1)C2(C)C
CHEMBL1231522,4.645891561,COc1cc(-c2cnc(N)c(N3CCC(C(=O)O)CC3)n2)cc(OC)c1OC
CHEMBL1233528,9.060480747,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)N[C@H]4CC[C@H](N5CCN(CC6CC6)CC5)CC4)cc3OC)nc2N1C(C)C
CHEMBL1241855,8.045757491,COc1cc(OC)c(/C=C/S(=O)(=O)Cc2ccc(OC)c(NCC(=O)O)c2)c(OC)c1
CHEMBL1242482,4.301029996,O=C(O)c1ccc(C(=O)/C(=C\c2ccc(F)c([N+](=O)[O-])c2)SCc2ccc(Br)cc2)cc1
CHEMBL1242977,5.096910013,CNc1nccc(-c2cccnc2Oc2ccc(NC(=O)c3cccc(C(F)(F)F)c3)cc2C)n1
CHEMBL1243200,6,CNc1nccc(-c2cccnc2Oc2ccc(NC(=O)c3ccccc3Nc3ccccc3)cc2)n1
CHEMBL1243326,4.602059991,CNc1nccc(-c2cccnc2Oc2ccc(Nc3nnc(-c4ccc(F)cc4)c4ccccc34)cc2)n1
CHEMBL1258913,5,O=C(Nc1n[nH]c2cc(C(=O)N[C@H](CN3CCCC3)c3ccccc3)sc12)c1ccc(N2CCOCC2)cc1
CHEMBL1269042,7.133712661,Cn1nc(C(N)=O)c2c1-c1nc(Nc3cc(N)ccc3OC(F)(F)F)ncc1CC2
CHEMBL1269487,6.066006836,Cn1nc(C(N)=O)c2c1-c1nc(Nc3cc(N4CCN(C(=O)OC(C)(C)C)CC4)ccc3OC(F)(F)F)ncc1CC2
CHEMBL1269488,7.455931956,Cn1nc(C(N)=O)c2c1-c1nc(Nc3cc(N4CCN(C(=O)N5CCNCC5)CC4)ccc3OC(F)(F)F)ncc1CC2
CHEMBL1269489,5,CN1CCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3C(c3ccccc3)(c3ccccc3)c3ccccc3)CC4)c2)CC1
CHEMBL1269490,5.576754126,COc1ccc(Cn2nc(C(N)=O)c3c2-c2nc(Nc4cc(N5CCNCC5)ccc4OC(F)(F)F)ncc2CC3)cc1
CHEMBL1270230,5,NC(=O)c1cc(-c2ccnc(N)n2)[nH]c1-c1ccccc1
CHEMBL1271482,6.015922966,CN1C(C)(C)CC(Nc2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3C)CC4)c2)CC1(C)C
CHEMBL1271535,6.866461092,CN1CCCC1CCNc1ccc(OC(F)(F)F)c(Nc2ncc3c(n2)-c2c(c(C(N)=O)nn2C)CC3)c1
CHEMBL1271590,8.096910013,CCN1CCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3C)CC4)c2)CC1
CHEMBL1271591,7.113509275,Cn1nc(C(N)=O)c2c1-c1nc(Nc3cc(NC4CCNC4)ccc3OC(F)(F)F)ncc1CC2
CHEMBL1271644,8.698970004,Cn1nc(C(N)=O)c2c1-c1nc(Nc3cc(N4CCNCC4)ccc3OC(F)(F)F)ncc1CC2
CHEMBL1271645,6.896196279,Cn1nc(C(N)=O)c2c1-c1nc(Nc3cc(N4CC[N+](C)([O-])CC4)ccc3OC(F)(F)F)ncc1CC2
CHEMBL1271694,5.571541226,Cn1nc(C(N)=O)c2c1-c1nc(Nc3cc([N+]4([O-])CC[N+](C)([O-])CC4)ccc3OC(F)(F)F)ncc1CC2
CHEMBL1272089,6.931814138,Cn1nc(C(N)=O)c2c1-c1nc(Nc3ccccc3OC(F)(F)F)ncc1CC2
CHEMBL1272140,8.698970004,CN1CCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3C)CC4)c2)CC1
CHEMBL1272195,7.602059991,CN1CCCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3C)CC4)c2)CC1
CHEMBL1272250,7.48148606,Cn1nc(C(N)=O)c2c1-c1nc(Nc3cc(N4CCC(N5CCCC5)CC4)ccc3OC(F)(F)F)ncc1CC2
CHEMBL1272300,6.698970004,CN1CCC(Nc2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3C)CC4)c2)CC1
CHEMBL1276848,4.71219827,COc1cc(-c2cnc(N)c(N3CC[C@@H](C(=O)O)[C@@H](C)[C@H]3C)n2)cc(OC)c1OC
CHEMBL1277019,5.070581074,CCc1ccsc1-c1cnc(N)c(N2CCC(C(=O)O)CC2)n1
CHEMBL1288582,4.522878745,COc1ccc2cc(-c3n[nH]c4cccnc34)[nH]c2c1
CHEMBL1289926,5,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1
CHEMBL1290072,3.567030709,COc1ccc(CNc2ccnc3oc4ccccc4c23)cc1
CHEMBL1290746,4.823908741,Cc1ccc(C(=O)Nc2ccon2)cc1NC(=O)c1cnn(-c2ccccc2F)c1N
CHEMBL1614712,5,Nc1ncnc2c1c(-c1cccc(OCc3ccccc3)c1)cn2[C@H]1C[C@@H](CN2CCC2)C1
CHEMBL1614933,8.045757491,CN1CCC(Oc2ccc3ncn(-c4cc(OCc5ccccc5C(F)(F)F)c(C(N)=O)s4)c3c2)CC1
CHEMBL1615277,4.289882635,C[C@@H](Oc1cc(-n2cnc3cc(OC4CCN(C)CC4)ccc32)ccc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1615278,8.698970004,C[C@@H](Oc1cc(-n2cnc3ccc(OC4CCN(C)CC4)cc32)sc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1630107,4.920818754,O=C(/C=C/c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1)NO
CHEMBL1630108,5.568636236,O=C(/C=C/c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)s1)NO
CHEMBL1630109,5.167491087,O=C(/C=C/c1cccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)c1)NO
CHEMBL1630110,5.040958608,O=C(/C=C/c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)cc1)NO
CHEMBL1630111,5.408935393,Nc1ccccc1NC(=O)c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1
CHEMBL1630112,5.251811973,Nc1ccccc1NC(=O)c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)s1
CHEMBL1630113,5.070581074,Nc1ccccc1NC(=O)/C=C/c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1
CHEMBL1630114,5.259637311,Nc1ccccc1NC(=O)/C=C/c1cccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)c1
CHEMBL1630115,5.207608311,Nc1ccccc1NC(=O)/C=C/c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)cc1
CHEMBL1630116,4.568636236,Nc1ccccc1NC(=O)CCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)cc1
CHEMBL1630117,5.698970004,O=C(NO)c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1
CHEMBL1630118,5.537602002,O=C(NO)c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)s1
CHEMBL1672002,5.661543506,CC1=CC(=O)C(C(C)C)=CC1=O
CHEMBL1684800,6.776244546,COc1ccc(Cn2ncc(NC(=O)c3cc(NC(=O)Nc4ccc(Cl)c(C(F)(F)F)c4)ccc3C)c2N)cc1
CHEMBL1689158,8.045757491,CC(Oc1cc(-n2cnc3ccc(OC4CCN(C)CC4)cc32)sc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1689159,7.161150909,CN1CCC(Oc2ccc3ncn(-c4cc(OCc5ccccc5)c(C(N)=O)s4)c3c2)CC1
CHEMBL1689160,7.180456064,CC(Oc1cc(-n2cnc3ccc(OC4CCN(C)CC4)cc32)sc1C(N)=O)c1ccccc1
CHEMBL1689161,5.876148359,COc1cc(-n2cnc3ccc(OC4CCN(C)CC4)cc32)sc1C(N)=O
CHEMBL1689162,5.274905479,COc1cc(-n2cnc3ccccc32)sc1C(N)=O
CHEMBL1689163,8.045757491,CC(Oc1cc(-n2cnc3ccccc32)sc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1689164,6.721246399,CC(Oc1cc(-n2cnc3ccc(OC4CCN(C)CC4)cc32)ccc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1689165,4.056011125,CC(Oc1cc(-n2cnc3cc(OC4CCN(C)CC4)ccc32)ccc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1689168,4.818156412,CC(Oc1cc(-n2cnc3cc(OCCCN(C)C)ccc32)ccc1C(N)=O)c1ccccc1C(F)(F)F
CHEMBL1738758,8.602059991,CN1CCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3CCO)CC4)c2)CC1
CHEMBL1774327,8.259637311,CN1CC=C(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3C)CC4)c2)CC1
CHEMBL1774328,8.22184875,CN1CCC(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)cn3C)CC4)c2)CC1
CHEMBL1774329,7.37675071,CN(C)CCCN1CCC(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3C)CC4)c2)CC1
CHEMBL1774330,7.356547324,Cn1nc(C(N)=O)c2c1-c1nc(Nc3cc(NC(=O)[C@@H]4CCCN4)ccc3OC(F)(F)F)ncc1CC2
CHEMBL1774331,7.22184875,CCN(CC)CCN(C)c1ccc(OC(F)(F)F)c(Nc2ncc3c(n2)-c2c(c(C(N)=O)nn2C)CC3)c1
CHEMBL1774332,7.080921908,Cn1nc(C(N)=O)c2c1-c1nc(Nc3cc(NC4CCCN4)ccc3OC(F)(F)F)ncc1CC2
CHEMBL1774333,6.974694135,CN1CCN(CCCNc2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3C)CC4)c2)CC1
CHEMBL1774334,6.812479279,CN1CCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3C)CC4)c2)[C@@H](CO)C1
CHEMBL1774335,6.696803943,CN1CCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3C)CC4)c2)[C@H](CO)C1
CHEMBL1774336,6.649751982,CN1CCC(C(=O)Nc2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3C)CC4)c2)CC1
CHEMBL1774337,7.48148606,CN1CCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3CCN)CC4)c2)CC1
CHEMBL1774338,7.366531544,CN1CCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3CCOC3CCOCC3)CC4)c2)CC1
CHEMBL1774339,7.283996656,CN1CCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3CCCN)CC4)c2)CC1
CHEMBL1774340,6.554395797,CN(C)CCCn1nc(C(N)=O)c2c1-c1nc(Nc3cc(N4CCN(C)CC4)ccc3OC(F)(F)F)ncc1CC2
CHEMBL1793891,8.397940009,CN1CCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3[nH]nc(C(N)=O)c3CC4)c2)CC1
