mol,pic50,smiles
CHEMBL4216442,8.075720714,COc1cc(C(=O)NC2=CCN(C)C=C2)ccc1Nc1ncc2c(n1)N(C1CCCC1)[C@H](C)C(=O)N2C
CHEMBL4216875,8.060480747,COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(C1CCCC1)[C@@H](C)C(=O)N2C
CHEMBL4217448,4.903089987,COc1ccc(F)c(F)c1-c1ccnc(Nc2ccc(S(=O)(=O)Nc3nnc(C)s3)cc2)n1
CHEMBL4218106,5.581698709,CC[C@@H]1C(=O)Nc2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C(C)C
CHEMBL4245507,5,O=C(Cc1cccc(OCCCN2CCNCC2)c1)Nc1nc(-c2ccncc2)cs1
CHEMBL4251324,5,O=C(Cc1cccc(OCCCC2CCNCC2)c1)Nc1nc(-c2ccncc2)cs1
CHEMBL4276946,4,CC(=O)n1nc(C)c(-c2ccc(Cl)c(Cl)c2)c1N
CHEMBL4278200,7.610833916,CC(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N[C@H]1Cc2c[n+](cn2CCCCCCCCc2ccccc2)CCCCCCNC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC1=O
CHEMBL4281348,7.070581074,CCNc1cc(-c2ccc(NC(=O)Nc3cccc(Cl)c3)cc2C(F)(F)F)ccn1
CHEMBL4281659,7.59345982,CC(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N[C@H]1Cc2c[n+](cn2CCCCCCCCc2ccccc2)CCCCCNC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC1=O
CHEMBL428496,7.619788758,COC[C@H]1OC(=O)c2coc3c2[C@@]1(C)C1=C(C3=O)[C@@H]2CCC(=O)[C@@]2(C)C[C@H]1OC(C)=O
CHEMBL4285090,4.886056648,CC(=O)N[C@@H](Cc1cncn1CCCCCCCCc1ccccc1)C(=O)N[C@@H](CO)C(=O)N[C@H](C(N)=O)[C@@H](C)OP(=O)(O)O
CHEMBL4287557,6.723538196,CC(=O)N[C@H]1Cc2c[n+](cn2CCCCCCCCc2ccccc2)CCCCCNC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC1=O
CHEMBL4292295,7.070581074,CC(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N[C@H]1Cc2c[n+](cn2CCCCCCCCc2ccccc2)CCCCNC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC1=O
CHEMBL431336,4.602059991,Cc1nc(N)sc1-c1ccnc(Nc2ccc(O)cc2)n1
CHEMBL442957,5.301029996,Cc1nc(C)c(-c2ccnc(Nc3ccc(O)cc3)n2)s1
CHEMBL4436925,7.992679047,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCCC4)cc3CCO)nc2N1C1CCCC1
CHEMBL4438748,5,CN(C)c1ccc(C(=O)Nc2cccc(NC(=O)COc3ccc4c(=O)ccoc4c3)c2)cc1
CHEMBL4441121,8.289036881,CC[C@@H]1C(=O)N(C)c2cnc(Nc3cc(F)c(C(=O)NC4CCOCC4)cc3OCCO)nc2N1C1CCCC1
CHEMBL4442768,7.572351629,CC[C@@H]1C(=O)N(C)c2cnc(Nc3cc(F)c(C(=O)NC4CCN(C)CC4)cc3OCCO)nc2N1C(C)C
CHEMBL4445650,5.472370099,O=C(CCNC(=O)c1ccc(CO)cc1)N[C@@H](Cc1cnnn1CCCCCCCCc1ccccc1)C(=O)NCc1cnnn1CCP(=O)(O)O
CHEMBL4447251,8.239577517,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(C)=O)cc3OCCO)nc2N1C1CCCC1
CHEMBL4447495,7.992679047,CC[C@@H]1C(=O)N(C)c2cnc(Nc3cc(F)c(C(=O)NCCN4CCN(C)CC4)cc3OCCO)nc2N1C1CCCC1
CHEMBL4448214,6.26760624,CCOc1cc(C2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(Cc1cccc(Cl)c1)[C@H](CC)C(=O)N2C
CHEMBL4448563,8.163675884,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC(C)C)cc3OCCO)nc2N1C1CCCC1
CHEMBL4449123,7.419987887,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NCCN(C)C)cc3OCCO)nc2N1C1CCCC1
CHEMBL4449490,6.907279355,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OCCO)nc2N1C(C)C
CHEMBL4449858,6.903089987,CCOc1cc(C2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(Cc1cc(C)cs1)[C@H](CC)C(=O)N2C
CHEMBL4450564,7.283495836,CC[C@@H]1C(=O)Nc2cnc(Nc3ccc(C(=O)NC4CCCC4)cc3OC)nc2N1C1CCCC1
CHEMBL4450624,8.369572125,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OCCO)nc2N1C1CCCC1
CHEMBL4451065,6.26760624,CCOc1cc(C2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(Cc1cccc(Br)c1)[C@H](CC)C(=O)N2C
CHEMBL445162,4.522878745,CS(=O)(=O)c1cccc(Nc2nccc(Nc3c(Cl)ccc4c3OCO4)n2)c1
CHEMBL445277,7.657577319,NC(=O)c1sc(-n2cnc3ccccc32)cc1OCc1cccc(Cl)c1
CHEMBL4453584,7.456677099,CCCCNC(=O)c1ccc(Nc2ncc3c(n2)N(C2CCCC2)[C@H](CC)C(=O)N3C)c(OCCO)c1
CHEMBL4454222,8.240332155,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCCC4)cc3C)nc2N1C1CCCC1
CHEMBL4454586,6.053253065,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCCC4)cc3OCc3ccccc3)nc2N1C1CCCC1
CHEMBL4456099,8.004364805,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C4CCN(C)CC4)cc3OC)nc2N1C1CCCC1
CHEMBL4456400,8.001304842,CC[C@@H]1C(=O)N(C)c2cnc(Nc3cc(F)c(C(=O)NC)cc3OCCO)nc2N1C1CCCC1
CHEMBL4457656,8.142667504,CC[C@@H]1C(=O)N(C)c2cnc(Nc3cc(F)c(C(=O)NC(C)C)cc3OCCO)nc2N1C1CCCC1
CHEMBL4457809,7.075720714,CCOc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(Cc1ccccc1)[C@H](CC)C(=O)N2C
CHEMBL4458460,8.410050399,CC[C@@H]1C(=O)N(C)c2cnc(Nc3cc(F)c(C(=O)NC4CCCC4)cc3OCCO)nc2N1C1CCCC1
CHEMBL4459892,8.446116973,CC[C@@H]1C(=O)N(C)c2cnc(Nc3cc(F)c(C(=O)NC4CCN(C)CC4)cc3OCCO)nc2N1C1CCCC1
CHEMBL4461041,7.683610249,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(N)=O)cc3OCCO)nc2N1C1CCCC1
CHEMBL4464826,7.920818754,CCOc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(C1CCCC1)[C@H](CC)C(=O)N2C
CHEMBL4465062,8.137868621,CCC1C(=O)N(C)c2cnc(Nc3cc(F)c(C(=O)NC4CCCC4)cc3OCCO)nc2N1C1CCCC1
CHEMBL4468970,6.53521248,CC[C@@H]1C(=O)N(CCO)c2cnc(Nc3ccc(C(=O)NC4CCCC4)cc3OC)nc2N1C1CCCC1
CHEMBL4469087,6.537602002,CCOc1cc(C2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(Cc1ccccc1)[C@H](CC)C(=O)N2C
CHEMBL4469319,6.752026734,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCOCC4)cc3OCCO)nc2N1C(C)C
CHEMBL4469756,6.958607315,CCOc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(Cc1cccc(Br)c1)[C@H](CC)C(=O)N2C
CHEMBL4473297,6.898596649,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCCC4)cc3OCCO)nc2N1C(C)C
CHEMBL4474690,6,COc1cc(C2CN(C(=O)c3cc(COC[C@@H](O)CO)ccn3)C2)ccc1OCc1ccc(C2CC2)cc1
CHEMBL4476226,8.055517328,CC(=O)N1CCN(c2ccc(Nc3ncc(C(F)(F)F)c(N4Cc5cccc(N(C)S(C)(=O)=O)c5C4)n3)cc2)CC1
CHEMBL449608,7.920818754,Cc1cccc(COc2cc(-n3cnc4ccccc43)sc2C(N)=O)c1
CHEMBL450653,4.677780705,N#Cc1sc2c([N+](=O)[O-])cc(C(F)(F)F)cc2[n+]1[O-]
CHEMBL4515187,7.762205007,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C(C)C)CC4)cc3OCCO)nc2N1C1CCCC1
CHEMBL4515755,6.896880746,CC[C@@H]1C(=O)N(C)c2cnc(Nc3cc(F)c(C(=O)NCCN(C)C)cc3OCCO)nc2N1C1CCCC1
CHEMBL4519294,8.025949097,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCOCC4)cc3OCCO)nc2N1C1CCCC1
CHEMBL4524869,5.920818754,CC[C@@H]1C(=O)N(COC)c2cnc(Nc3ccc(C(=O)NC4CCCC4)cc3OC)nc2N1C1CCCC1
CHEMBL452932,5.791558644,C[C@H](Nc1cc2c(-c3ccccc3)noc2cn1)c1ccccc1
CHEMBL4529398,7.747146969,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NCCN4CCOCC4)cc3OCCO)nc2N1C1CCCC1
CHEMBL4531713,6.397940009,NC(=O)c1sc2c([n+]1[O-])C(SC[C@H](N)C(=O)O)C(SC(F)(F)F)=CC2[N+](=O)[O-]
CHEMBL4531932,8.031050319,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCCC4)cc3OCCO)nc2N1C1CCCC1
CHEMBL4541823,7.278931698,CC[C@@H]1C(=O)N(C)c2cnc(Nc3cc(F)c(C(=O)NC4CCOCC4)cc3OCCO)nc2N1C(C)C
CHEMBL454196,7.15490196,Cc1ccc(COc2cc(-n3cnc4ccccc43)sc2C(N)=O)cc1
CHEMBL4543331,7.167491087,CCOc1cc(C2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(Cc1sccc1C)[C@H](CC)C(=O)N2C
CHEMBL454440,5.055517328,Cc1c(O)c(O)cc2oc3cc(O)cc(O)c3c(=O)c12
CHEMBL4545446,7.669992299,CCNC(=O)c1ccc(Nc2ncc3c(n2)N(C2CCCC2)[C@H](CC)C(=O)N3C)c(OCCO)c1
CHEMBL4548940,8.229884705,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCCC4)cc3O)nc2N1C1CCCC1
CHEMBL4550702,4,Cn1cc(-c2cnc3c(-c4csc(C(=O)NCC(F)(F)F)c4)cnn3c2)cn1
CHEMBL4552628,4,Cc1sc(C(=O)N[C@@H]2[C@H](N)CCCC2(F)F)cc1-c1cnn2cc(Cl)cnc12
CHEMBL455343,5.161150909,CC(=O)Nc1cccc(-c2ccnc(Nc3ccc(O)cc3)n2)c1
CHEMBL4558162,5,Cc1ccc2c(c1)nc(CCN1C(=O)c3cccc4cccc(c34)C1=O)n2-c1ccncc1
CHEMBL456294,4,Cc1ccc(O)cc1CC[C@@H]1C(=O)CC[C@@]2(C)[C@H]1C[C@H](O)[C@@H]2[C@H](C)CCCC(C)C
CHEMBL4566834,7.805208242,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC)cc3OCCO)nc2N1C1CCCC1
CHEMBL4568087,5,Cn1cc(-c2cnc3c(-c4csc(C(=O)N[C@@H]5CCCC[C@@H]5N)c4)cnn3c2)cn1
CHEMBL456936,4,Cc1ccc(O)cc1CC[C@@H]1C(=O)CC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)CCCC(C)C
CHEMBL4569508,4.259637311,O=C(NCC(F)(F)F)c1cc(-c2cnn3cc(-c4ccc(OCCN5CCCCC5)cc4)cnc23)cs1
CHEMBL4570557,8.097453221,CCNC(=O)c1cc(OCCO)c(Nc2ncc3c(n2)N(C2CCCC2)[C@H](CC)C(=O)N3C)cc1F
CHEMBL4573833,7.698970004,CC[C@@H]1C(=O)N(C)c2cnc(Nc3cc(F)c(C(=O)NCCN4CCOCC4)cc3OCCO)nc2N1C1CCCC1
CHEMBL4574072,7.389978975,CCCNC(=O)c1ccc(Nc2ncc3c(n2)N(C2CCCC2)[C@H](CC)C(=O)N3C)c(OCCO)c1
CHEMBL4574255,7.518414064,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CC4)cc3OCCO)nc2N1C1CCCC1
CHEMBL4576641,7.673459331,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NCCN4CCN(C)CC4)cc3OCCO)nc2N1C1CCCC1
CHEMBL4583439,5.602059991,NC(=O)c1sc2c([n+]1[O-])C(SC[C@H](N)C(=O)O)C(C(F)(F)F)=CC2[N+](=O)[O-]
CHEMBL4587599,6.462558717,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCCC4)cc3OCCOC)nc2N1C1CCCC1
CHEMBL4588843,5.744727495,CCOc1cc(C2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(Cc1cccc(C#N)c1)[C@H](CC)C(=O)N2C
CHEMBL4592698,7.854803594,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCCC4)cc3OC)nc2N1C1CCCC1
CHEMBL4634634,4,C[C@@H]1C[C@H]1C(=O)N1CCN(c2cnc(C#N)c(-c3cnn(C)c3)n2)C[C@H]1C
CHEMBL464351,4,Cc1ccc(O)cc1CC[C@H]1[C@@H]2C[C@H](O)[C@H]([C@H](C)CCCC(C)C)[C@@]2(C)CC[C@H]1O
CHEMBL466154,4.12090412,Cc1cc(O)cc2oc3cc(O)cc(O)c3c(=O)c12
CHEMBL471789,7.070581074,COc1cc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c(C(C)=O)s3)c2cc1OC
CHEMBL471816,7.096910013,COc1cc(Nc2ncc3c(C)nc(-c4ccc(F)cc4)n3n2)cc(OC)c1OC
CHEMBL473420,6,COC(=O)c1sc(-n2cnc3cc(OC)c(OC)cc32)cc1OCc1ccccc1C(F)(F)F
CHEMBL473629,6.886056648,COc1cc2ncn(-c3cc(OCCc4ccccc4)c(C(N)=O)s3)c2cc1OC
CHEMBL473630,7.468521083,COc1cc2ncn(-c3cc(OCC4CCCC4)c(C(N)=O)s3)c2cc1OC
CHEMBL474028,8.698970004,COc1cc2ncn(-c3cc(OCc4ccccc4Br)c(C(N)=O)s3)c2cc1OC
CHEMBL474029,8.22184875,COc1cc2ncn(-c3cc(OCc4ccccc4C#N)c(C(N)=O)s3)c2cc1OC
CHEMBL474053,8.301029996,COc1cc2ncn(-c3cc(OCc4ccccc4OC(F)(F)F)c(C(N)=O)s3)c2cc1OC
CHEMBL474054,8.096910013,COc1ccccc1COc1cc(-n2cnc3cc(OC)c(OC)cc32)sc1C(N)=O
CHEMBL474432,8.698970004,COc1cc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c(C(=O)O)s3)c2cc1OC
CHEMBL474437,7.455931956,COc1ccc(COc2cc(-n3cnc4ccccc43)sc2C(N)=O)cc1
CHEMBL474603,7.920818754,NC(=O)c1sc(-n2cnc3ccccc32)cc1OCc1ccccc1Cl
CHEMBL474843,8.698970004,COc1ccc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c(C(N)=O)s3)c2c1
CHEMBL475215,7.508638306,COc1cc2ncn(-c3cc(OCc4ccccc4S(C)(=O)=O)c(C(N)=O)s3)c2cc1OC
CHEMBL475597,7.920818754,COc1ccccc1COc1cc(-n2cnc3ccccc32)sc1C(N)=O
CHEMBL475616,7.508638306,COc1cc2ncn(-c3cc(OCc4cccc(N(C)C)c4)c(C(N)=O)s3)c2cc1OC
CHEMBL475762,6.886056648,COc1cc2ncn(-c3cc(OCc4ccncc4)c(C(N)=O)s3)c2cc1OC
CHEMBL475763,7.853871964,COc1cc2ncn(-c3cc(OCc4ccnc(Br)c4)c(C(N)=O)s3)c2cc1OC
CHEMBL475783,7.677780705,COc1cc2ncn(-c3cc(OCc4cccc(N)c4)c(C(N)=O)s3)c2cc1OC
CHEMBL475817,4.522878745,Nc1ncc(NC(=O)c2cc(NC(=O)c3cccc(C(F)(F)F)c3)ccc2Cl)cc1Cl
CHEMBL475857,7.920818754,COc1cc2ncn(-c3cc(OCc4ccccc4)c(C(N)=O)s3)c2cc1OC
CHEMBL475881,7.387216143,CCN(CC)CCNC(=O)c1c[nH]c2ccc(N/C=c3/s/c(=C(/C#N)C(=O)NCC(F)(F)F)n(CC)c3=O)cc12
CHEMBL47590,5,CNc1nc(C)c(-c2ccnc(Nc3ccc(O)cc3)n2)s1
CHEMBL475946,6.462180905,CCNC(=O)/C(C#N)=c1\s/c(=C/Nc2cccc(C(=O)NCCCN3CCCC3)c2)c(=O)n1CC
CHEMBL475947,6.30980392,FC(F)(F)c1ccc(Nc2nc(NCc3cccnc3)ncc2-c2nn[nH]n2)cc1
CHEMBL476123,5.795880017,CCCN(CC1CC1)c1nc(NCc2ccc3c(c2)OCO3)ncc1C#N
CHEMBL476124,5.838631998,NC(=O)c1sc2c([N+](=O)[O-])cc(C(F)(F)F)cc2[n+]1[O-]
CHEMBL476125,5.107905397,Nc1cccc(-c2ccnc(Nc3ccc(O)cc3)n2)c1
CHEMBL476136,7,CCn1c(=O)/c(=C\Nc2ccc(CCN3CCCC3)cc2)s/c1=C(/C#N)C(=O)NCC(F)(F)F
CHEMBL476137,6.795880017,CCOC(=O)/C(C#N)=c1\s/c(=C/Nc2ccccc2F)c(=O)n1CC
CHEMBL476138,6.568636236,CCn1c(=O)/c(=C\Nc2ccccc2)s/c1=C(/C#N)C(=O)N1CCCC1
CHEMBL476145,6.017728767,CC(C)(C)c1ccc(Nc2nc(NCc3cccnc3)ncc2-c2nn[nH]n2)cc1
CHEMBL476146,5.982966661,c1csc(CCNc2ncc(-c3nn[nH]n3)c(Nc3ccc4c(c3)OCCO4)n2)c1
CHEMBL476575,7.091514981,CCOC(=O)/C(C#N)=c1\s/c(=C/Nc2ccc(C(C)=O)cc2)c(=O)n1CC
CHEMBL476782,6.721246399,CCn1c(=O)/c(=C\Nc2cccc(NC(=O)C(C)(C)C)c2)s/c1=C(/C#N)C(=O)NC1(CO)CCCC1
CHEMBL477393,6.259637311,CCCN(CC1CC1)c1nc(NC(C)c2ccccc2)ncc1C#N
CHEMBL477407,7.638272164,C=CCOC(=O)/C(C#N)=C1\S[C@@H](CNc2ccc(NC(=O)NCCN3CCCC3)cc2)C(=O)N1CC
CHEMBL477408,7.468521083,C=CCOC(=O)/C(C#N)=C1\SC(CNc2ccc(C(C)=O)cc2)C(=O)N1CC
CHEMBL477604,6.236572006,COc1cccc(Nc2nc(NC(C)c3ccccc3)ncc2C#N)c1
CHEMBL477605,6.124938737,CC(Nc1ncc(C#N)c(N2CCc3ccccc3C2)n1)c1ccccc1
CHEMBL477615,7.443697499,CCCOC(=O)/C(C#N)=c1\s/c(=C/Nc2ccc(O)cc2)c(=O)n1CC
CHEMBL477616,7.431798276,CCOC(=O)/C(C#N)=c1\s/c(=C/Nc2ccc(NC(=O)NCCN3CCCC3)cc2)c(=O)n1CC
CHEMBL478028,6.91721463,Cc1nn(-c2cccc(Cl)c2)c2cc(N[C@@H](C)c3ccccc3)ncc12
CHEMBL478649,4.602059991,Cc1ccc(C(=O)NC2CC2)cc1-c1ccc(C(=O)NCC2CC2)cc1
CHEMBL478654,6.48148606,CC(=O)N(C)c1cccc(Nc2nc(NCCc3cccs3)ncc2-c2nn[nH]n2)c1
CHEMBL478892,5.795880017,CC(Nc1ncc(C#N)c(OCC2CCCCO2)n1)c1ccccc1
CHEMBL480371,6.522878745,NC(=O)c1sc(-n2cnc3cc(C(F)(F)F)ccc32)cc1OCc1ccccc1Br
CHEMBL480382,7.958607315,COc1cc2ncn(-c3cc(OCc4cccs4)c(C(N)=O)s3)c2cc1OC
CHEMBL480383,7.769551079,COc1cc2ncn(-c3cc(OCc4ccsc4)c(C(N)=O)s3)c2cc1OC
CHEMBL480545,8.698970004,COc1cc2ncn(-c3cc(OCc4sccc4Cl)c(C(N)=O)s3)c2cc1OC
CHEMBL481156,7,NC(=O)c1sc(-n2cnc3ccccc32)cc1OCc1ccc(Cl)cc1
CHEMBL481491,7.602059991,NC(=O)c1sc(-n2cnc3ccccc32)cc1OCc1ccccc1C(F)(F)F
CHEMBL481492,7.677780705,Cc1ccccc1COc1cc(-n2cnc3cc(Cl)ccc32)sc1C(N)=O
CHEMBL481510,8.045757491,NC(=O)c1sc(-n2cnc3ccc(C(F)(F)F)cc32)cc1OCc1ccccc1Br
CHEMBL481724,7.214670165,NC(=O)c1sc(-n2cnc3ccccc32)cc1OCc1ccccc1
CHEMBL482151,8.22184875,COc1cc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c(C(N)=S)s3)c2cc1OC
CHEMBL482326,6,COc1cc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c(C(=O)N(C)C)s3)c2cc1OC
CHEMBL482349,7.568636236,COc1cc2ncn(-c3cc(OCc4ccco4)c(C(N)=O)s3)c2cc1OC
CHEMBL484473,7.677780705,Cc1nn(-c2cc(Cl)cc(CCC(=O)O)c2)c2cc(N[C@@H](C)c3ccccc3)ncc12
CHEMBL485285,4.602059991,Cc1ccc(C(=O)Nc2cccc(N3CCOCC3)c2)cc1-c1ccc2c(C3CCNCC3)noc2c1
CHEMBL485286,4.602059991,Cc1ccc(NC(=O)c2ccnc(N3CCCC3)c2)cc1-c1ccc2c(C3CCNCC3)noc2c1
CHEMBL485295,6.647817482,Cc1nn(-c2cccc(S(C)(=O)=O)c2)c2cc(N[C@@H](C)c3ccccc3)ncc12
CHEMBL485496,6.19314197,Cc1nn(-c2cc(Cl)cc(Cl)c2)c2cc(N[C@@H](C)c3ccccc3)ncc12
CHEMBL485497,6.562249437,Cc1nn(-c2cc(Cl)cc(Br)c2)c2cc(N[C@@H](C)c3ccccc3)ncc12
CHEMBL486123,5,Cc1nc(-c2ccccc2)n2nc(NCCc3ccncc3)ncc12
CHEMBL486124,5,Cc1nc(-c2ccccc2)n2nc(NCCCN3CCOCC3)ncc12
CHEMBL486346,5,Cc1nc(-c2ccccc2)n2nc(Nc3cccc(C(F)(F)F)c3)ncc12
CHEMBL486367,5.974694135,COc1cc(Nc2ncc3c(C)nc(-c4ccc(C(F)(F)F)cc4)n3n2)cc(OC)c1OC
CHEMBL486550,5.55129368,Cc1nc(-c2ccccc2)n2nc(Nc3ccc([N+](=O)[O-])cc3)ncc12
CHEMBL486551,5.562249437,Cc1nc(-c2ccccc2)n2nc(Nc3ccc(S(N)(=O)=O)cc3)ncc12
CHEMBL486966,5.247183569,COc1ccccc1-c1nc(C)c2cnc(Nc3cc(OC)c(OC)c(OC)c3)nn12
CHEMBL487574,5.70333481,COc1cc(Nc2ncc3c(C)nc(-c4ccccc4[N+](=O)[O-])n3n2)cc(OC)c1OC
CHEMBL487776,5,Cc1nc(-c2ccccc2)n2nc(NC3CCCCC3)ncc12
CHEMBL487976,5.920818754,Cc1nc(-c2ccccc2)n2nc(Nc3ccccc3)ncc12
CHEMBL487977,6.522878745,COc1cccc(Nc2ncc3c(C)nc(-c4ccccc4)n3n2)c1
CHEMBL489083,5.004364805,N=C(N)SCCCn1c(=O)c2c(c1=O)n1c3ccccc3cc1c1cccc3ccn2c31
CHEMBL489992,6.260427656,Cc1cccc(-c2noc3cnc(N[C@@H](C)c4ccccc4)cc23)c1
CHEMBL489993,6.48148606,Cc1cc(C)cc(-c2noc3cnc(N[C@@H](C)c4ccccc4)cc23)c1
CHEMBL490814,7.004364805,C[C@H](Nc1cc2c(-c3cc(Cl)cc(CCCO)c3)noc2cn1)c1ccccc1
