mol,pic50,smiles
CHEMBL490992,5.521866572,C[C@H](Nc1cc2c(-c3cccs3)noc2cn1)c1ccccc1
CHEMBL491021,7.292429824,C[C@H](Nc1cc2c(-c3cc(Cl)cc(CCC(N)=O)c3)noc2cn1)c1ccccc1
CHEMBL491022,4.698970004,C[C@H](Nc1cc2c(Cc3ccccc3)noc2cn1)c1ccccc1
CHEMBL491193,5.244964066,CC1CCCCC1c1noc2cnc(N[C@@H](C)c3ccccc3)cc12
CHEMBL491621,5.307417438,COc1ccc(-c2noc3cnc(N[C@@H](C)c4ccccc4)cc23)cc1OC
CHEMBL491850,5.830913643,Cc1nn(-c2cccc(C(C)C)c2)c2cc(N[C@@H](C)c3ccccc3)ncc12
CHEMBL492008,5,N#Cc1cc([N+](=O)[O-])c2sc(C(N)=O)[n+]([O-])c2c1
CHEMBL492009,4.408935393,O=[N+]([O-])c1cc(C(F)(F)F)cc2c1sc(O)[n+]2[O-]
CHEMBL492055,6.010105436,Cc1nn(-c2cccc(N(C)C)c2)c2cc(N[C@@H](C)c3ccccc3)ncc12
CHEMBL492251,5,COc1ccc(-c2cncc(C#N)c2Nc2ccc3[nH]ccc3c2)cc1OC
CHEMBL493326,9,COc1ccc2ncn(-c3cc(O[C@H](C)c4ccccc4Cl)c(C(N)=O)s3)c2c1
CHEMBL495729,4.602059991,Cc1nnc(-c2ccc(-c3cc(NC(=O)c4ccnc(N5CCCC5)c4)ccc3C)c(C)c2)o1
CHEMBL495926,5.227091805,COc1cccc(-n2nc(C)c3cnc(N[C@@H](C)c4ccccc4)cc32)c1
CHEMBL496125,5.345246067,Cc1nn(-c2ccccc2F)c2cc(N[C@@H](C)c3ccccc3)ncc12
CHEMBL496129,4.602059991,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1-c1ccc(-c2csc(N)n2)cc1
CHEMBL496337,7.37675071,Cc1nn(-c2ccccc2C(N)=O)c2cc(N[C@@H](C)c3ccccc3)ncc12
CHEMBL496954,5.114356128,Cc1ccccc1-n1nc(C)c2cnc(N[C@@H](C)c3ccccc3)cc21
CHEMBL497158,6.324221658,Cc1cccc(-n2nc(C)c3cnc(N[C@@H](C)c4ccccc4)cc32)c1
CHEMBL497159,4.840102099,COc1ccccc1-n1nc(C)c2cnc(N[C@@H](C)c3ccccc3)cc21
CHEMBL497167,6.684029655,CC(=O)Nc1ccccc1-c1cc(Cl)cc(-n2nc(C)c3cnc(N[C@@H](C)c4ccccc4)cc32)c1
CHEMBL497350,4.602059991,Cc1nnc(-c2ccc(-c3cc(NC(=O)c4ccc(CN5CCN(C)CC5)cc4)ccc3C)c(C)c2)o1
CHEMBL497353,4.602059991,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1-c1ccc2c(N)noc2c1
CHEMBL497563,4.602059991,Cc1ccc(C(=O)NC2CC2)cc1-c1ccc2c(C3CCNCC3)noc2c1
CHEMBL497949,5,NC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(CN2CCCCC2)cc1)c1ccccc1
CHEMBL498189,5.489320969,Cc1nn(-c2ccc(F)cc2)c2cc(N[C@@H](C)c3ccccc3)ncc12
CHEMBL498190,7.318758763,Cc1nn(-c2cc(Cl)cc(CCC(=O)NCCO)c2)c2cc(N[C@@H](C)c3ccccc3)ncc12
CHEMBL498191,7.229147988,Cc1nn(-c2cc(Cl)cc(CCCN)c2)c2cc(N[C@@H](C)c3ccccc3)ncc12
CHEMBL50,4.457485784,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
CHEMBL503480,7.337242168,CCOC(=O)/C(C#N)=c1\s/c(=C/Nc2cccc(C)c2)c(=O)n1CC
CHEMBL504667,5.060480747,Clc1ccc(Nc2nccc(-c3cccc(Cl)c3)n2)cc1
CHEMBL505637,5.408935393,O=C(NCCc1ccc(O)c(Br)c1)/C(Cc1cc(Br)c(O)c(-c2cc(C/C(=N/O)C(=O)NCCc3ccc(O)c(Br)c3)cc(Br)c2O)c1)=N\O
CHEMBL507146,5.698970004,O=C1C(C2=C3C(=Nc4ccccc43)/C(=C\c3ccc(O)cc3)C2=O)=C2C(=Nc3ccccc32)/C1=C\c1ccc(O)cc1
CHEMBL507529,7.301029996,C[C@H](Nc1cc2c(cn1)cnn2-c1ccccc1C(N)=O)c1ccccc1
CHEMBL508139,6.385102784,Cc1nn(-c2cccc(C#N)c2)c2cc(N[C@@H](C)c3ccccc3)ncc12
CHEMBL508763,7.853871964,NC(=O)c1sc(-n2cnc3ccccc32)cc1OCc1ccccc1F
CHEMBL513909,8.332547047,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C1CCCC1
CHEMBL514040,7.004364805,COc1cc2ncn(-c3cc(OCc4cccc(C#N)c4)c(C(N)=O)s3)c2cc1OC
CHEMBL514162,8.698970004,COc1cc2ncn(-c3cc(OCc4ccccc4Cl)c(C(N)=O)s3)c2cc1OC
CHEMBL514371,7.148741651,C#CNC(=O)/C(C#N)=c1\s/c(=C/Nc2ccc(OCCN(C)C)cc2)c(=O)n1CC
CHEMBL514499,8.698970004,COc1cc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c(C(N)=O)s3)c2cc1OC
CHEMBL514634,7.769551079,COc1cc2ncn(-c3cc(OCc4ccccc4C(C)=O)c(C(N)=O)s3)c2cc1OC
CHEMBL514643,7.886056648,COc1ccc(COc2cc(-n3cnc4cc(OC)c(OC)cc43)sc2C(N)=O)cc1
CHEMBL514826,7.920818754,CS(=O)(=O)c1ccc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c(C(N)=O)s3)c2c1
CHEMBL514968,8.096910013,COc1ccc2c(c1)ncn2-c1cc(OCc2ccccc2C(F)(F)F)c(C(N)=O)s1
CHEMBL515457,7.13076828,CCn1c(=O)/c(=C\Nc2ccc(OCCN(C)C)cc2)s/c1=C(/C#N)C(=O)NCC(F)F
CHEMBL515982,4,C=C(CC[C@@H](C)[C@H]1CC[C@H]2[C@H](CCc3cc(O)ccc3C)[C@H](O)CC[C@@]21C)C(C)C
CHEMBL516110,6.27572413,CN1CCN(c2ccc(C(=O)Nc3n[nH]c4c3CN(C(=O)Cc3cccs3)C4)cc2)CC1
CHEMBL516248,7.552841969,COc1cccc(COc2cc(-n3cnc4ccccc43)sc2C(N)=O)c1
CHEMBL516362,7.214670165,COc1cc2ncn(-c3cc(OCCCc4ccccc4)c(C(N)=O)s3)c2cc1OC
CHEMBL516429,5,N[C@H](COc1cncc(-c2cc3ccncc3s2)c1)Cc1c[nH]c2ccccc12
CHEMBL516582,6.301029996,CCOC(=O)/C(C#N)=c1\s/c(=C/Nc2ccc(NC(=O)COC)cc2)c(=O)n1CC
CHEMBL517956,4,Cc1ccc(O)cc1CC[C@H]1[C@@H]2CC[C@H]([C@H](C)CCCC(C)C)[C@@]2(C)CC[C@H]1O
CHEMBL518060,4,Cc1ccc(O)cc1CC[C@@H]1C(=O)CC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)/C=C/CC(C)C
CHEMBL518265,5.187086643,O=[N+]([O-])c1ccc(Nc2nccc(-c3cccc([N+](=O)[O-])c3)n2)cc1
CHEMBL518916,5.573488739,COc1cc(Nc2ncc3c(C)nc(-c4ccccc4Br)n3n2)cc(OC)c1OC
CHEMBL518953,7.958607315,NC(=O)c1sc(-n2cnc3ccccc32)cc1OCc1ccccc1Br
CHEMBL518956,7.920818754,Cc1ccccc1COc1cc(-n2cnc3ccccc32)sc1C(N)=O
CHEMBL518968,6,CNC(=O)c1sc(-n2cnc3cc(OC)c(OC)cc32)cc1OCc1ccccc1C(F)(F)F
CHEMBL519120,8.397940009,Cc1ccccc1COc1cc(-n2cnc3ccc(Cl)cc32)sc1C(N)=O
CHEMBL519224,5,Cc1nc(-c2ccccc2)n2nc(N)ncc12
CHEMBL519225,5.823908741,Cc1nc(-c2ccccc2)n2nc(NCc3ccccc3)ncc12
CHEMBL519257,6.167491087,COc1ccc(Nc2ncc3c(C)nc(-c4ccccc4)n3n2)cc1
CHEMBL519286,6.721246399,COc1cc2ncn(-c3cc(OCc4ccoc4)c(C(N)=O)s3)c2cc1OC
CHEMBL519289,6.602059991,CS(=O)(=O)c1ccc2c(c1)ncn2-c1cc(OCc2ccccc2C(F)(F)F)c(C(N)=O)s1
CHEMBL519375,7.15490196,COc1cc(Nc2ncc3c(C)nc(-c4cccc(Br)c4)n3n2)cc(OC)c1OC
CHEMBL519715,7.397940009,COc1cc(Nc2ncc3c(C)nc(-c4ccccc4)n3n2)cc(OC)c1OC
CHEMBL519858,6.826813732,Cc1cc(C)cc(-n2nc(C)c3cnc(N[C@@H](C)c4ccccc4)cc32)c1
CHEMBL519880,6.387216143,COc1cc(Nc2ncc3c(C)nc(-c4cccc(C(=O)c5ccccc5)c4)n3n2)cc(OC)c1OC
CHEMBL519881,6.301029996,COc1cc(Nc2ncc3c(C)nc(-c4cccc(Oc5ccccc5)c4)n3n2)cc(OC)c1OC
CHEMBL520037,7.522878745,COc1cc(Nc2ncc3c(C)nc(-c4cccc(C(F)(F)F)c4)n3n2)cc(OC)c1OC
CHEMBL520080,7.769551079,COc1cc2ncn(-c3cc(OCC4CCCCC4)c(C(N)=O)s3)c2cc1OC
CHEMBL520284,7.13667714,COc1cc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c(-c4nnn[nH]4)s3)c2cc1OC
CHEMBL520692,6.420216403,Cc1nc(-c2ccccc2)n2nc(Nc3ccc(OCCN(C)C)cc3)ncc12
CHEMBL521204,7.045757491,COc1ccc(Nc2ncc3c(C)nc(-c4ccccc4)n3n2)cc1OC
CHEMBL521734,4.602059991,Cc1ccc(C(=O)NC2CC2)cc1-c1ccc2c(=O)n(CC3CC3)nnc2c1
CHEMBL521761,5.931814138,Cc1ccc(-c2noc3cnc(N[C@@H](C)c4ccccc4)cc23)cc1
CHEMBL521806,7.522878745,COc1cc2ncn(-c3cc(O[C@@H](C)c4ccccc4Cl)c(C(N)=O)s3)c2cc1OC
CHEMBL521887,4.602059991,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1-c1ccc2ccncc2c1
CHEMBL522011,4.920818754,CNc1nc2c(nc(-c3ccccc3)n2C)c2c1ncn2C
CHEMBL522125,5.126156467,C[C@H](Nc1cc2c(C3CCCN(CCC(N)=O)C3)noc2cn1)c1ccccc1
CHEMBL522392,6.333482019,Cc1nn(-c2cccc(F)c2)c2cc(N[C@@H](C)c3ccccc3)ncc12
CHEMBL522579,4.602059991,Cc1nnc(-c2ccc(-c3cc(C(=O)NC4CC4)ccc3C)c(C)c2)o1
CHEMBL522618,6.669586227,C[C@H](Nc1cc2c(-c3ccc4c(c3)OCO4)noc2cn1)c1ccccc1
CHEMBL522709,8.522878745,COc1ccc2ncn(-c3cc(O[C@H](C)c4ccccc4C(F)(F)F)c(C(N)=O)s3)c2c1
CHEMBL523233,6.153044675,COc1ccc(-n2nc(C)c3cnc(N[C@@H](C)c4ccccc4)cc32)cc1
CHEMBL523286,6.204119983,C[C@H](Nc1cc2c(-c3cccc(Cl)c3)noc2cn1)c1ccccc1
CHEMBL523423,5.344093582,Cc1ccc(-n2nc(C)c3cnc(N[C@@H](C)c4ccccc4)cc32)cc1
CHEMBL523487,4.251811973,O=C(c1sc2c([N+](=O)[O-])cc(C(F)(F)F)cc2[n+]1[O-])N1CCCC1
CHEMBL523559,4.602059991,Cc1nnc(-c2ccc(-c3cc(C(=O)Nc4cccc(N5CCOCC5)c4)ccc3C)c(C)c2)o1
CHEMBL523634,6.108462542,Cc1cscc1-c1noc2cnc(N[C@@H](C)c3ccccc3)cc12
CHEMBL524266,6.241088108,Nc1nccc(-c2cc3c([nH]2)[C@@H](CCF)CNC3=O)n1
CHEMBL525907,5.885722703,Cc1nn(-c2ccccc2)c2cc(N[C@@H](C)c3ccccc3)ncc12
CHEMBL525911,7.494850022,Cc1nn(-c2cc(Cl)cc(CCC(N)=O)c2)c2cc(N[C@@H](C)c3ccccc3)ncc12
CHEMBL526639,4.602059991,Cc1ccc(C(=O)NC2CC2)cc1-c1ccc2ccncc2c1
CHEMBL526709,4.863279433,CNc1cccc(-c2ccnc(Nc3ccc(O)cc3)n2)c1
CHEMBL535,5,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C
CHEMBL550338,5.522878745,NC(=O)c1sc(-c2cnc(Nc3ccccc3)s2)cc1OCc1ccccc1C(F)(F)F
CHEMBL550475,7.920818754,C[C@@H](Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1ccc(CN2CCNC(=O)C2)cc1Cl
CHEMBL550741,6.522878745,C[C@H](Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1ccccc1Cl
CHEMBL551078,7.698970004,C[C@@H](Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1ccc(CNC(C)(C)C)cc1C(F)F
CHEMBL551079,8.008773924,C[C@@H](Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1ccc(CNC(C)(C)C)cc1OC(F)F
CHEMBL551483,7.677780705,CCNCc1ccc([C@@H](C)Oc2cc(-c3cnc4ccccn34)sc2C(N)=O)c(Cl)c1
CHEMBL551545,7.677780705,C[C@@H](Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1ccc(CNC(C)(C)C)cc1Cl
CHEMBL552084,7.721246399,C[C@@H](Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1ccc(CNCCCO)cc1Cl
CHEMBL552348,7.795880017,C[C@@H](Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1ccc(CN2CCS(=O)(=O)CC2)cc1Cl
CHEMBL553,4,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1
CHEMBL555970,7.795880017,CNCc1ccc([C@@H](C)Oc2cc(-c3cnc4ccccn34)sc2C(N)=O)c(Cl)c1
CHEMBL557126,7.769551079,C[C@@H](Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1ccc(CN2CCN(C)CC2)cc1Cl
CHEMBL557735,6.823908741,Cc1cc(CNC(C)(C)C)ccc1[C@@H](C)Oc1cc(-c2cnc3ccccn23)sc1C(N)=O
CHEMBL557878,6.366531544,Cn1cncc1-c1cc(OCc2ccccc2C(F)(F)F)c(C(N)=O)s1
CHEMBL557945,7.408935393,CC(Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1cc(CO)ccc1Cl
CHEMBL558074,5.677780705,NC(=O)c1sc(-c2cnc(NC(=O)c3ccccc3)s2)cc1OCc1ccccc1C(F)(F)F
CHEMBL559639,5,Cn1nc(C(=O)NC2CC2)c2c1-c1nc(Nc3ccccc3)ncc1CC2
CHEMBL559845,7.167491087,Cn1nc(C(N)=O)c2c1-c1nc(Nc3ccccc3)ncc1CC2
CHEMBL559888,7.337242168,C[C@@H](Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1ccc(CNC(C)(C)C)cc1F
CHEMBL559891,6.886056648,NC(=O)c1sc(-c2cnn3ccccc23)cc1OCc1ccccc1C(F)(F)F
CHEMBL560014,8.15490196,C[C@@H](Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1ccccc1Cl
CHEMBL560206,7.055517328,C[C@@H](Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1ccccc1CO
CHEMBL560488,8.30980392,C[C@@H](Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1ccc(CO)cc1Cl
CHEMBL560808,7.552841969,CC(C)NCc1ccc([C@@H](C)Oc2cc(-c3cnc4ccccn34)sc2C(N)=O)c(Cl)c1
CHEMBL561286,7.920818754,C[C@@H](Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1ccc(CNC2CC2)cc1Cl
CHEMBL562030,5,Cn1nc(C(=O)NCc2ccccc2)c2c1-c1nc(Nc3ccccc3)ncc1CC2
CHEMBL562104,5.375202421,CNC(=O)c1nn(C)c2c1CCc1cnc(Nc3ccccc3)nc1-2
CHEMBL562764,7.455931956,NC(=O)c1sc(-c2cnc3ccccn23)cc1OCc1ccccc1Cl
CHEMBL563028,5,Cn1nc(C(=O)NC2CCCC2)c2c1-c1nc(Nc3ccccc3)ncc1CC2
CHEMBL563150,5,Cn1nc(C(=O)Nc2ccccc2)c2c1-c1nc(Nc3ccccc3)ncc1CC2
CHEMBL563363,7.677780705,C[C@@H](Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1ccc(CNCCO)cc1Cl
CHEMBL563387,7.657577319,C[C@@H](Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1ccc(CN(C)C)cc1Cl
CHEMBL563411,7.638272164,C[C@@H](Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1ccc(CNC(C)(C)CO)cc1Cl
CHEMBL563447,8.13667714,C[C@@H](Oc1cc(-c2cnc3ccc(CO)cn23)sc1C(N)=O)c1ccccc1Cl
CHEMBL563469,7.886056648,C[C@@H](Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1ccc(CN2CCC(F)CC2)cc1Cl
CHEMBL563989,6.677780705,C[C@@H](Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1ccc(CNC(C)(C)C)cc1C1CC1
CHEMBL564067,7.568636236,C[C@@H](Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1ccc(CN2CCC(O)CC2)cc1Cl
CHEMBL564431,7.657577319,NC(=O)c1sc(-c2cnc3ccccn23)cc1OCc1ccccc1C(F)(F)F
CHEMBL564529,7.602059991,C[C@@H](Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1ccc(CNC2CCCC2)cc1Cl
CHEMBL564877,5.522878745,NC(=O)c1sc(-c2cnc(N)s2)cc1OCc1ccccc1C(F)(F)F
CHEMBL590109,5,NCCn1cc(-c2cc(-c3cc4ccccc4s3)c3[nH]ncc3c2)c2nc(N)ncc21
CHEMBL590769,4,O=C1Cc2cnc3ccnn3c2-c2ccccc2N1
CHEMBL591896,4,O=C1Cc2cnc3ccnn3c2-c2ncccc2N1
CHEMBL596598,4,COc1ccc2c(c1)NC(=O)Cc1cc3c(=O)n(C)c(=O)n(C)c3nc1-2
CHEMBL596807,4,O=C1Cc2cnc(Nc3ccc(Cl)cc3)nc2-c2ccccc2N1
CHEMBL596808,4,O=C1Cc2cnc(Nc3ccc([N+](=O)[O-])cc3)nc2-c2ccccc2N1
CHEMBL596988,5.602059991,COc1ccc(Nc2ncc3c(n2)-c2cnccc2NC(=O)C3)cc1
CHEMBL597005,4,COc1ccc2c(c1)NC(=O)Cc1cnc3ncnn3c1-2
CHEMBL597191,5.13667714,CCOc1ccc(Nc2ncc3c(n2)-c2ccc(OC)cc2NC(=O)C3)cc1
CHEMBL597207,4,O=C1Cc2cc3c(=O)[nH]c(=O)[nH]c3nc2-c2ccccc2N1
CHEMBL597393,6.853871964,COc1ccc2c(c1)NC(=O)Cc1cnc(Nc3ccc(OC)c(O)c3)nc1-2
CHEMBL597586,4,O=C1Cc2cnc(Nc3ccc(Br)cc3)nc2-c2ccccc2N1
CHEMBL597596,6.443697499,COc1ccc2c(c1)NC(=O)Cc1cnc(Nc3ccc(O)c(Cl)c3)nc1-2
CHEMBL597597,5.585026652,O=C1Cc2cnc(Nc3ccc(O)cc3)nc2-c2cnccc2N1
CHEMBL597754,5,CNC(=O)c1nn(C)c2c1CCc1cnc(NC3CCN(C(=O)C4CCN(S(C)(=O)=O)CC4)CC3)nc1-2
CHEMBL598000,5.031517051,O=C1Cc2cnc(Nc3ccc(O)c(Cl)c3)nc2-c2ccccc2N1
CHEMBL598024,4.823908741,O=C1Cc2cnc(Nc3ccc(I)cc3)nc2-c2ccccc2N1
CHEMBL598025,4.327902142,COc1ccc(Nc2ncc3c(n2)-c2ccccc2NC(=O)C3)cc1
CHEMBL598201,4.698970004,Cc1cc(O)ccc1Nc1ncc2c(n1)-c1ccccc1NC(=O)C2
CHEMBL598418,6.124938737,COc1ccc2c(c1)NC(=O)Cc1cnc(Nc3ccc(O)cc3)nc1-2
CHEMBL598431,4,O=C1Cc2cnc(Nc3ccc(O)c(Cl)c3)nc2-c2ncccc2N1
CHEMBL598434,4,O=C1Cc2cnc3cc(-c4ccccc4)nn3c2-c2cnccc2N1
CHEMBL598435,4,O=C1Cc2cnc3cc(-c4ccccc4)nn3c2-c2ncccc2N1
CHEMBL598633,4.259637311,O=C1Cc2cnc(Nc3ccc(O)cc3)nc2-c2ncccc2N1
CHEMBL598837,4,CCOc1ccc(Nc2ncc3c(n2)-c2ncccc2NC(=O)C3)cc1
CHEMBL599027,4,O=C1Cc2cnc(Nc3ccccc3Br)nc2-c2ccccc2N1
CHEMBL599055,4,Cn1c(=O)c2cc3c(nc2n(C)c1=O)-c1cnccc1NC(=O)C3
CHEMBL599056,4,Cn1c(=O)c2cc3c(nc2n(C)c1=O)-c1ncccc1NC(=O)C3
CHEMBL599224,5,CC(=O)N1CCC(Nc2ncc3c(n2)-c2c(c(C(N)=O)nn2C)CC3)CC1
CHEMBL599247,4,O=C1Cc2cnc3cc(-c4ccccc4)nn3c2-c2ccccc2N1
CHEMBL599248,4,COc1ccc2c(c1)NC(=O)Cc1cnc3ccnn3c1-2
CHEMBL599428,5,Cn1nc(C(N)=O)c2c1-c1nc(NC3CCN(C(=O)c4ccccc4)CC3)ncc1CC2
CHEMBL599446,5.853871964,O=C1Cc2cnc(Nc3ccc(O)c(Cl)c3)nc2-c2cnccc2N1
CHEMBL599666,4,COc1ccc2c(c1)NC(=O)Cc1cc3c(=O)[nH]c(=O)[nH]c3nc1-2
CHEMBL599844,4.13667714,O=C1Cc2cnc(Nc3ccccc3Cl)nc2-c2ccccc2N1
CHEMBL602043,5.638272164,O=C1Cc2cnc(Nc3cccc(O)c3)nc2-c2cnccc2N1
CHEMBL603255,4,O=C1Cc2cnc(Nc3ccccc3)nc2-c2ccccc2N1
CHEMBL603259,4.769551079,COc1ccc2c(c1)NC(=O)Cc1cnc3cc(-c4ccccc4)nn3c1-2
CHEMBL603481,4,Cn1c(=O)c2cc3c(nc2n(C)c1=O)-c1ccccc1NC(=O)C3
CHEMBL603545,4.853871964,O=C1Cc2cnc(Nc3ccccc3O)nc2-c2ccccc2N1
CHEMBL604087,5,COc1ccc(C(=O)NCc2cccc(C(=O)Nc3ccc4c(c3)CNCC4)c2)cc1OC
CHEMBL604545,4.721246399,O=C1Cc2cnc(Nc3cccc(O)c3)nc2-c2ccccc2N1
CHEMBL604712,5,CC(C)(C)C(=O)N1Cc2c(NC(=O)c3cc(F)cc(F)c3)n[nH]c2C1(C)C
CHEMBL604912,6.075720714,COc1ccc2c(c1)NC(=O)Cc1cnc(Nc3cccc(O)c3)nc1-2
CHEMBL605118,5.769551079,CCOc1ccc(Nc2ncc3c(n2)-c2cnccc2NC(=O)C3)cc1
CHEMBL605324,4,Cc1ccc(Nc2ncc3c(n2)-c2ccccc2NC(=O)C3)cc1
CHEMBL605841,4,O=C1Cc2cnc(Nc3ccc(O)cc3)nc2-c2ccccc2N1
CHEMBL606119,4,O=C1Cc2cc3c(=O)[nH]c(=O)[nH]c3nc2-c2cnccc2N1
CHEMBL606185,4,O=C1Cc2cnc(Nc3cccc(O)c3)nc2-c2ncccc2N1
CHEMBL606255,4,COc1ccc(Nc2ncc3c(n2)-c2ncccc2NC(=O)C3)cc1
CHEMBL606395,6.455931956,COc1ccc(Nc2ncc3c(n2)-c2ccc(OC)cc2NC(=O)C3)cc1
CHEMBL606410,4,CCOc1ccc(Nc2ncc3c(n2)-c2ccccc2NC(=O)C3)cc1
CHEMBL608427,4,O=C1Cc2cnc3ncnn3c2-c2ncccc2N1
CHEMBL610512,4,O=C1Cc2cc3c(=O)[nH]c(=O)[nH]c3nc2-c2ncccc2N1
CHEMBL6246,5.476253533,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23
CHEMBL72365,5.337242168,O=C1Nc2ccc(I)cc2/C1=C/c1cc(Br)c(O)c(Br)c1
CHEMBL98350,5.688246139,O=c1cc(N2CCOCC2)oc2c(-c3ccccc3)cccc12
