,mol,smiles,pic50
637,CHEMBL2407917,CNC(=O)c1ccc2c(c1)/C(=C\c1ccc3cn[nH]c3c1)C(=O)N2,4.30980392
638,CHEMBL521734,Cc1ccc(C(=O)NC2CC2)cc1-c1ccc2c(=O)n(CC3CC3)nnc2c1,4.602059991
639,CHEMBL4202820,COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(C1CCCCC1)[C@H](C)C(=O)N2C,8.065501549
640,CHEMBL1094408,COc1ccc(N2CCN(C)CC2)cc1Nc1ncc2c(n1)-c1c(c(C(N)=O)nn1C)CC2,8.070581074
641,CHEMBL562030,Cn1nc(C(=O)NCc2ccccc2)c2c1-c1nc(Nc3ccccc3)ncc1CC2,5.0
642,CHEMBL4541823,CC[C@@H]1C(=O)N(C)c2cnc(Nc3cc(F)c(C(=O)NC4CCOCC4)cc3OCCO)nc2N1C(C)C,7.278931698
643,CHEMBL3297762,CN1CCN(C[C@@H](NC(=O)C[C@H]2CNC(=O)c3cc(-c4cccc(Cl)c4)cn32)C2CCCCC2)CC1,5.0
644,CHEMBL2042032,CC(Oc1cc(-c2cc(-c3cccc(CN(C)C)c3)cnc2N)ccc1C(N)=O)c1ccccc1C(F)(F)F,5.482804102
645,CHEMBL1689164,CC(Oc1cc(-n2cnc3ccc(OC4CCN(C)CC4)cc32)ccc1C(N)=O)c1ccccc1C(F)(F)F,6.721246399
646,CHEMBL4574255,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CC4)cc3OCCO)nc2N1C1CCCC1,7.518414064
647,CHEMBL4173620,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(S(=O)(=O)NC4CCCC4)cc3)nc2N1C1CCCC1,7.280917426
648,CHEMBL28626,O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,4.899629455
649,CHEMBL599446,O=C1Cc2cnc(Nc3ccc(O)c(Cl)c3)nc2-c2cnccc2N1,5.853871964
650,CHEMBL559891,NC(=O)c1sc(-c2cnn3ccccc23)cc1OCc1ccccc1C(F)(F)F,6.886056648
651,CHEMBL371239,CN1CCN(C(=O)c2cc3c(-c4ccccc4)[nH]nc3s2)CC1,4.698970004
652,CHEMBL4550702,Cn1cc(-c2cnc3c(-c4csc(C(=O)NCC(F)(F)F)c4)cnn3c2)cn1,4.0
653,CHEMBL486551,Cc1nc(-c2ccccc2)n2nc(Nc3ccc(S(N)(=O)=O)cc3)ncc12,5.562249437
654,CHEMBL1094822,Cn1nc(C(N)=O)c2c1-c1nc(Nc3ccccc3Sc3ccccc3)ncc1CC2,5.691862621
655,CHEMBL4172185,CC[C@@H]1C(=O)N(C)c2cnc(-n3ccc4cc(F)ccc43)nc2N1C1CCCC1,5.250959731
656,CHEMBL1209759,C[C@@H](Oc1cc(-n2cnc3cc(-c4cn[nH]c4)ccc32)sc1C(N)=O)c1ccccc1C(F)(F)F,9.0
657,CHEMBL2402077,CC[C@@H]1C(=O)N(C)c2cnc(-n3ccnc3-c3ccccc3)nc2N1c1cncnc1,5.110138279
658,CHEMBL1630116,Nc1ccccc1NC(=O)CCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)cc1,4.568636236
659,CHEMBL1087397,CN(C)Cc1ccc(-c2cnn3c(-c4cccc(NC(=O)c5cccc(C(F)(F)F)c5)c4)ccnc23)cc1,5.698970004
660,CHEMBL475763,COc1cc2ncn(-c3cc(OCc4ccnc(Br)c4)c(C(N)=O)s3)c2cc1OC,7.853871964
661,CHEMBL1094811,Cn1nc(C(N)=O)c2c1-c1nc(Nc3cccc([N+](=O)[O-])c3)ncc1CC2,5.0
662,CHEMBL1095709,NC(=O)c1nn(CC(F)(F)F)c2c1CCc1cnc(Nc3ccccc3)nc1-2,8.22184875
663,CHEMBL2392552,COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(C1CCCC1)CCC(=O)N2C,7.920818754
664,CHEMBL3909741,CC(=O)N(c1ccccc1)c1nc(/C=N/OCCCCCCn2cncc2C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CCCN2C(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@H](C(N)=O)[C@@H](C)OP(=O)(O)O)cs1,6.785156152
665,CHEMBL598434,O=C1Cc2cnc3cc(-c4ccccc4)nn3c2-c2cnccc2N1,4.0
666,CHEMBL4168951,CCNC(=O)c1ccc2c(ccn2-c2ncc3c(n2)N(c2ccn(C)n2)C(CC)C(=O)N3C)c1,5.374996399
667,CHEMBL2401966,CC[C@@H]1C(=O)N(C)c2cnc(-n3ccnc3-c3ccccc3)nc2N1CCC(F)(F)F,6.602059991
668,CHEMBL1209842,C[C@@H](Oc1cc(-n2cnc3cc(-c4cnn(C)c4)ccc32)sc1C(N)=O)c1ccccc1Cl,9.0
669,CHEMBL3895334,CNC(=O)c1ccc2ncccc2c1,3.397940009
670,CHEMBL2392548,CN1CCC(NC(=O)c2ccc(Nc3ncc4c(n3)N(C3CCCC3)CC(F)(F)C(=O)N4C)cc2)CC1,9.0
671,CHEMBL1208835,C[C@@H](Oc1cc(-n2cnc3cc(-c4ccnc(N)c4)ccc32)sc1C(N)=O)c1ccccc1C(F)(F)F,9.0
672,CHEMBL98350,O=c1cc(N2CCOCC2)oc2c(-c3ccccc3)cccc12,5.688246139
673,CHEMBL1807300,CCc1cccc(CC)c1NC(=O)c1nn(C)c2c1CCc1cnc(Nc3ccc(C(=O)N4CCC[C@@H]4CN4CCCC4)cc3OC(F)(F)F)nc1-2,5.0
674,CHEMBL3260248,O=C(/C=C/c1ccc([N+](=O)[O-])cc1)NNC(=O)c1ccc2c(c1)OCCO2,6.920818754
675,CHEMBL3814269,COc1ccc(Br)cc1/C=c1\sc2nc(=O)c(C)nn2c1=O,5.494850022
676,CHEMBL4161861,CCC1C(=O)N(C)c2cnc(Nc3ccc(S(N)(=O)=O)cc3)nc2N1c1ccn(C)n1,5.979638717
677,CHEMBL516362,COc1cc2ncn(-c3cc(OCCCc4ccccc4)c(C(N)=O)s3)c2cc1OC,7.214670165
678,CHEMBL557945,CC(Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1cc(CO)ccc1Cl,7.408935393
679,CHEMBL523286,C[C@H](Nc1cc2c(-c3cccc(Cl)c3)noc2cn1)c1ccccc1,6.204119983
680,CHEMBL3623375,CN(C)CCCNC(=O)c1csc2nc(-c3ccc(NC(=O)Nc4cc(C(C)(C)C)on4)cc3)cn12,5.0
681,CHEMBL564877,NC(=O)c1sc(-c2cnc(N)s2)cc1OCc1ccccc1C(F)(F)F,5.522878745
682,CHEMBL516248,COc1cccc(COc2cc(-n3cnc4ccccc43)sc2C(N)=O)c1,7.552841969
683,CHEMBL3109933,CN(C)C(=O)c1ccc(Nc2cc3c(cn2)cc(-c2cnn(C)c2)n3C(=O)OC(C)(C)C)c(Cl)c1,4.0
684,CHEMBL603481,Cn1c(=O)c2cc3c(nc2n(C)c1=O)-c1ccccc1NC(=O)C3,4.0
685,CHEMBL1774328,CN1CCC(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)cn3C)CC4)c2)CC1,8.22184875
686,CHEMBL3954114,CC(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1cncn1CCCCCCCCc1ccccc1-c1ccccc1)C(=O)N[C@@H](CO)C(=O)N[C@H](C(N)=O)[C@@H](C)OP(=O)(O)O,7.366531544
687,CHEMBL1945021,O=C1Cc2cnc(Nc3ccc(C(=O)O)cc3)nc2-c2ccc(Cl)cc2N1,7.443697499
688,CHEMBL598418,COc1ccc2c(c1)NC(=O)Cc1cnc(Nc3ccc(O)cc3)nc1-2,6.124938737
689,CHEMBL3894239,NS(=O)(=O)c1cc(Br)c(NC(=S)NC(=O)c2ccccc2)c(Br)c1,4.171340103
690,CHEMBL428496,COC[C@H]1OC(=O)c2coc3c2[C@@]1(C)C1=C(C3=O)[C@@H]2CCC(=O)[C@@]2(C)C[C@H]1OC(C)=O,7.619788758
691,CHEMBL3609304,COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(C1CCCC1)CC(=O)N2C,7.266802735
692,CHEMBL1689163,CC(Oc1cc(-n2cnc3ccccc32)sc1C(N)=O)c1ccccc1C(F)(F)F,8.045757491
693,CHEMBL1630109,O=C(/C=C/c1cccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)c1)NO,5.167491087
694,CHEMBL1774331,CCN(CC)CCN(C)c1ccc(OC(F)(F)F)c(Nc2ncc3c(n2)-c2c(c(C(N)=O)nn2C)CC3)c1,7.22184875
695,CHEMBL1945501,CN(C)CCCc1cc(Nc2ncc3c(n2)-c2ccc(Cl)cc2NC(=S)C3)ccc1F,8.698970004
696,CHEMBL4173322,CCC1C(=O)N(C)c2cnc(Nc3ccc(S(=O)(=O)NCCO)cc3)nc2N1c1ccn(C)n1,5.61780279
697,CHEMBL4216442,COc1cc(C(=O)NC2=CCN(C)C=C2)ccc1Nc1ncc2c(n1)N(C1CCCC1)[C@H](C)C(=O)N2C,8.075720714
698,CHEMBL4066163,CC[C@@H]1c2c(C#N)ncn2-c2cnc(Nc3cc(F)c(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C1CCCC1,8.657577319
699,CHEMBL521761,Cc1ccc(-c2noc3cnc(N[C@@H](C)c4ccccc4)cc23)cc1,5.931814138
700,CHEMBL1956071,CCn1c(-c2nonc2N)nc2cncc(C(=O)N3CC[C@H](N)C3)c21,5.0
701,CHEMBL4164012,CCCNC(=O)c1ccc2c(ccn2-c2ncc3c(n2)N(C2CCCC2)[C@H](CC)C(=O)N3C)c1,7.097779472
702,CHEMBL1271694,Cn1nc(C(N)=O)c2c1-c1nc(Nc3cc([N+]4([O-])CC[N+](C)([O-])CC4)ccc3OC(F)(F)F)ncc1CC2,5.571541226
703,CHEMBL2407898,COc1ccc2c(c1)/C(=C\c1ccc3c(/C=C/c4ccc(CN(C)C)cc4)n[nH]c3c1)C(=O)N2,5.0
704,CHEMBL2392555,CC[C@]1(F)CN(C2CCCC2)c2nc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)ncc2N(C)C1=O,7.0
705,CHEMBL599666,COc1ccc2c(c1)NC(=O)Cc1cc3c(=O)[nH]c(=O)[nH]c3nc1-2,4.0
706,CHEMBL4204526,CCOc1cccc(F)c1-c1ccnc(Nc2ccc(S(=O)(=O)Nc3onc(C)c3C)cc2)n1,4.903089987
707,CHEMBL1098059,CCOC(=O)c1nn(C)c2c1CCc1cnc(Nc3ccccc3)nc1-2,5.0
708,CHEMBL4202678,COc1cc(C(=O)N2CCCCC2)ccc1Nc1ncc2c(n1)N(C1CCCC1)[C@H](C)C(=O)N2C,7.022276395
709,CHEMBL242237,NC(=O)c1ccccc1Nc1ccnc(Nc2cccc(O)c2)n1,6.13667714
710,CHEMBL487574,COc1cc(Nc2ncc3c(C)nc(-c4ccccc4[N+](=O)[O-])n3n2)cc(OC)c1OC,5.70333481
711,CHEMBL3929778,CCOc1ccc(C(=O)NC)cc1,4.189095719
712,CHEMBL2380764,CC(=O)n1cc(CCNC(=O)CCCCCN2CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc3cncn3CCCCCCCCc3ccccc3)C(=O)N[C@@H](CO)C(=O)N[C@@H]([C@@H](C)OP(=O)(O)O)C(=O)N[C@@H](C(N)=O)CSCC2=O)c2ccccc21,5.966576245
713,CHEMBL523233,COc1ccc(-n2nc(C)c3cnc(N[C@@H](C)c4ccccc4)cc32)cc1,6.153044675
714,CHEMBL1794067,C[C@@H](Oc1cc(-n2cnc3ccc(OC[C@@H](O)CO)cc32)sc1C(N)=O)c1ccccc1Cl,9.0
715,CHEMBL1684800,COc1ccc(Cn2ncc(NC(=O)c3cc(NC(=O)Nc4ccc(Cl)c(C(F)(F)F)c4)ccc3C)c2N)cc1,6.776244546
716,CHEMBL3109404,COC(=O)c1cc(O)c(O)c(C[C@]2(C)[C@@H](C)CC[C@@]3(C)C(C)=CCC[C@H]32)c1,4.663540266
717,CHEMBL1945023,NCCCc1ccc(Nc2ncc3c(n2)-c2ccc(Cl)cc2NC(=O)C3)cc1,6.468521083
718,CHEMBL4474690,COc1cc(C2CN(C(=O)c3cc(COC[C@@H](O)CO)ccn3)C2)ccc1OCc1ccc(C2CC2)cc1,6.0
719,CHEMBL1945028,O=C1Cc2cnc(Nc3cccc(C(=O)NCCN4CCOCC4)c3)nc2-c2ccc(Cl)cc2N1,6.283996656
720,CHEMBL3394759,O=C(O)c1cn(CC(O)CN2CCCCC2)c2ccccc12,5.677780705
721,CHEMBL3965583,CC(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1cncn1CCCCCCc1ccccc1Oc1ccccc1)C(=O)N[C@@H](CO)C(=O)N[C@H](C(N)=O)[C@@H](C)OP(=O)(O)O,6.8569852
722,CHEMBL514968,COc1ccc2c(c1)ncn2-c1cc(OCc2ccccc2C(F)(F)F)c(C(N)=O)s1,8.096910013
723,CHEMBL4215729,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C1CCCCC1,8.397940009
724,CHEMBL4166771,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(S(=O)(=O)NC)cc3)nc2N1C1CCCC1,7.794524963
725,CHEMBL2401971,CC[C@@H]1C(=O)N(C)c2cnc(-n3ccnc3-c3ccccc3)nc2N1[C@H]1CCOC1,6.420216403
726,CHEMBL562104,CNC(=O)c1nn(C)c2c1CCc1cnc(Nc3ccccc3)nc1-2,5.375202421
727,CHEMBL1672002,CC1=CC(=O)C(C(C)C)=CC1=O,5.661543506
728,CHEMBL475881,CCN(CC)CCNC(=O)c1c[nH]c2ccc(N/C=c3/s/c(=C(/C#N)C(=O)NCC(F)(F)F)n(CC)c3=O)cc12,7.387216143
729,CHEMBL517956,Cc1ccc(O)cc1CC[C@H]1[C@@H]2CC[C@H]([C@H](C)CCCC(C)C)[C@@]2(C)CC[C@H]1O,4.0
730,CHEMBL476138,CCn1c(=O)/c(=C\Nc2ccccc2)s/c1=C(/C#N)C(=O)N1CCCC1,6.568636236
731,CHEMBL557126,C[C@@H](Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1ccc(CN2CCN(C)CC2)cc1Cl,7.769551079
732,CHEMBL597191,CCOc1ccc(Nc2ncc3c(n2)-c2ccc(OC)cc2NC(=O)C3)cc1,5.13667714
733,CHEMBL495926,COc1cccc(-n2nc(C)c3cnc(N[C@@H](C)c4ccccc4)cc32)c1,5.227091805
734,CHEMBL551483,CCNCc1ccc([C@@H](C)Oc2cc(-c3cnc4ccccn34)sc2C(N)=O)c(Cl)c1,7.677780705
735,CHEMBL2046883,Cc1ccc(NC(=O)Nc2nnc(Sc3ncnc4cc(OCCCN5CCOCC5)ccc34)s2)cc1,5.0
736,CHEMBL596598,COc1ccc2c(c1)NC(=O)Cc1cc3c(=O)n(C)c(=O)n(C)c3nc1-2,4.0
737,CHEMBL553,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,4.0
738,CHEMBL475215,COc1cc2ncn(-c3cc(OCc4ccccc4S(C)(=O)=O)c(C(N)=O)s3)c2cc1OC,7.508638306
739,CHEMBL1094401,NC(=O)c1n[nH]c2c1CCc1cnc(Nc3ccccc3)nc1-2,6.605548319
740,CHEMBL598431,O=C1Cc2cnc(Nc3ccc(O)c(Cl)c3)nc2-c2ncccc2N1,4.0
741,CHEMBL4074778,CC[C@@H]1c2c(C#N)ncn2-c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C1CCCC1,8.823908741
742,CHEMBL1964263,C[C@@H](Oc1cc(-n2cnc3ccc(OC4CCNCC4)cc32)sc1C(N)=O)c1ccccc1C(F)(F)F,8.522878745
743,CHEMBL1944678,COc1ccc(Nc2ncc3c(n2)-c2ccc(C(F)(F)F)cc2NC(=O)C3)cc1OC,7.744727495
744,CHEMBL2407910,O=C1Nc2ccccc2/C1=C/c1ccc2[nH]ncc2c1,4.698970004
745,CHEMBL4278200,CC(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N[C@H]1Cc2c[n+](cn2CCCCCCCCc2ccccc2)CCCCCCNC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC1=O,7.610833916
746,CHEMBL1209018,CCN1CCN(CCCn2cc(-c3ccc4c(c3)ncn4-c3cc(O[C@H](C)c4ccccc4Cl)c(C(N)=O)s3)cn2)CC1,9.0
747,CHEMBL4465062,CCC1C(=O)N(C)c2cnc(Nc3cc(F)c(C(=O)NC4CCCC4)cc3OCCO)nc2N1C1CCCC1,8.137868621
748,CHEMBL1929238,CN(C)CCN1CCN(C(=O)c2cc(C(C)(C)C)sc2NC(=O)Nc2cccc(Cl)c2Cl)CCC1=O,4.522878745
749,CHEMBL4445650,O=C(CCNC(=O)c1ccc(CO)cc1)N[C@@H](Cc1cnnn1CCCCCCCCc1ccccc1)C(=O)NCc1cnnn1CCP(=O)(O)O,5.472370099
750,CHEMBL4163892,CC[C@@H]1C(=O)N(C)c2cnc(-n3ccc4cc(C(=O)NC)ccc43)nc2N1C1CCCC1,7.027843464
751,CHEMBL522392,Cc1nn(-c2cccc(F)c2)c2cc(N[C@@H](C)c3ccccc3)ncc12,6.333482019
752,CHEMBL1272250,Cn1nc(C(N)=O)c2c1-c1nc(Nc3cc(N4CCC(N5CCCC5)CC4)ccc3OC(F)(F)F)ncc1CC2,7.48148606
753,CHEMBL2380765,CC(C)C[C@@H]1NC(=O)[C@@H]2CCCN2C(=O)CSC[C@@H](C(=O)O)NC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC(=O)[C@H](Cc2cnc[nH]2)NC1=O,5.008773924
754,CHEMBL4207437,C[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC3CCCC3)nc2N1C1CCCC1,7.397940009
755,CHEMBL2324036,Cc1cc(-c2ccc(C#N)cc2)c(OCCO)c(-c2ccc(-c3nnn[nH]3)cc2)c1,3.821023053
756,CHEMBL3260243,O=C(/C=C/c1ccc(F)cc1)NNC(=O)c1ccc2c(c1)OCCO2,6.229147988
757,CHEMBL3910546,CNC(=O)c1cc(-c2ccccc2)n(-c2ccccc2)c1C,3.22184875
758,CHEMBL2401956,CC[C@@H]1C(=O)N(C)c2cnc(-c3cn[nH]c3-c3ccc(F)cc3F)nc2N1c1cnn(C)c1,5.899629455
759,CHEMBL471789,COc1cc2ncn(-c3cc(OCc4ccccc4C(F)(F)F)c(C(C)=O)s3)c2cc1OC,7.070581074
760,CHEMBL4207347,COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(C1CCOCC1)[C@H](CC(C)C)C(=O)N2C,6.492144128
761,CHEMBL522579,Cc1nnc(-c2ccc(-c3cc(C(=O)NC4CC4)ccc3C)c(C)c2)o1,4.602059991
762,CHEMBL3932104,CNC(=O)c1ccc(NC)cc1,4.505845406
763,CHEMBL4212346,COC(=O)c1ccc(Nc2ncc3c(n2)N(C2CCCC2)[C@H](C)C(=O)N3C)c(OC2CCCC2)c1,6.3400838
764,CHEMBL3309990,Nc1nc2c3c(F)cccc3nc(Cc3ccc4c(c3)OCO4)n2n1,5.0
765,CHEMBL2036870,Cn1c(-c2ccnc(Nc3cccc(O)c3)n2)nc2ccccc21,5.431798276
766,CHEMBL259380,Nc1nc(N)c2c(n1)NCCC(c1ccccc1)=N2,4.0
767,CHEMBL1808341,CCc1cccc(CC)c1NC(=O)c1nn(C)c2c1CCc1cnc(Nc3ccc(C(=O)NCCN(C)C)cc3OC)nc1-2,5.781989957
768,CHEMBL3309995,Nc1ccc2c(c1)nc(Cc1ccc3c(c1)OCO3)n1nc(N)nc21,5.0
769,CHEMBL4251324,O=C(Cc1cccc(OCCCC2CCNCC2)c1)Nc1nc(-c2ccncc2)cs1,5.0
770,CHEMBL559845,Cn1nc(C(N)=O)c2c1-c1nc(Nc3ccccc3)ncc1CC2,7.167491087
771,CHEMBL3394764,O=C(O)Cc1cn(CC(O)CN2CCCC2)c2ccccc12,6.886056648
772,CHEMBL1242977,CNc1nccc(-c2cccnc2Oc2ccc(NC(=O)c3cccc(C(F)(F)F)c3)cc2C)n1,5.096910013
773,CHEMBL261849,COc1ccc(COc2ccc(Cc3cnc(N)nc3N)cc2OC)cc1,4.619788758
774,CHEMBL4447495,CC[C@@H]1C(=O)N(C)c2cnc(Nc3cc(F)c(C(=O)NCCN4CCN(C)CC4)cc3OCCO)nc2N1C1CCCC1,7.992679047
775,CHEMBL4573833,CC[C@@H]1C(=O)N(C)c2cnc(Nc3cc(F)c(C(=O)NCCN4CCOCC4)cc3OCCO)nc2N1C1CCCC1,7.698970004
776,CHEMBL4164082,CCC1C(=O)N(C)c2cnc(-n3ccc4cc(C(=O)NC5CCCC5)ccc43)nc2N1c1ccn(C)n1,5.916139199
777,CHEMBL603545,O=C1Cc2cnc(Nc3ccccc3O)nc2-c2ccccc2N1,4.853871964
778,CHEMBL3916430,CC(=O)N(c1ccccc1)c1nc(/C=N/OCCCCCn2cncc2C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]2CCCN2C(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@H](C(N)=O)[C@@H](C)OP(=O)(O)O)cs1,6.924453039
779,CHEMBL4524869,CC[C@@H]1C(=O)N(COC)c2cnc(Nc3ccc(C(=O)NC4CCCC4)cc3OC)nc2N1C1CCCC1,5.920818754
780,CHEMBL370199,COC(=O)C(=O)Nc1c(C(N)=O)sc2[nH]nc(C)c12,5.096910013
781,CHEMBL551078,C[C@@H](Oc1cc(-c2cnc3ccccn23)sc1C(N)=O)c1ccc(CNC(C)(C)C)cc1C(F)F,7.698970004
782,CHEMBL4126401,CC[C@H](C)[C@H](NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CCCN1C(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccc(Cl)c(Cl)c1)NC(=O)[C@H](CCC(N)=O)NC(C)=O)[C@@H](C)O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(N)=O)C(N)=O,7.183162369
783,CHEMBL4450624,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OCCO)nc2N1C1CCCC1,8.369572125
784,CHEMBL1630113,Nc1ccccc1NC(=O)/C=C/c1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,5.070581074
785,CHEMBL555970,CNCc1ccc([C@@H](C)Oc2cc(-c3cnc4ccccn34)sc2C(N)=O)c(Cl)c1,7.795880017
786,CHEMBL4128878,CC[C@H](C)[C@H](NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CCCN1C(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccc([N+](=O)[O-])cc1)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(C)=O)[C@@H](C)O)[C@@H](C)OP(=O)(O)O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(N)=O)C(N)=O,7.153415497
787,CHEMBL4206381,C[C@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC3CCCC3)nc2N1C1CCCC1,6.896196279
788,CHEMBL1933577,CN1CCN(c2ccc(OC(F)(F)F)c(Nc3nccc(-c4cc(C(N)=O)cn4CC(F)(F)F)n3)c2)CC1,7.744727495
789,CHEMBL1944686,COc1cc(Nc2ncc3c(n2)-c2ccc(Cl)cc2NC(=O)C3)cc(OC)c1,7.48148606
790,CHEMBL476146,c1csc(CCNc2ncc(-c3nn[nH]n3)c(Nc3ccc4c(c3)OCCO4)n2)c1,5.982966661
791,CHEMBL514162,COc1cc2ncn(-c3cc(OCc4ccccc4Cl)c(C(N)=O)s3)c2cc1OC,8.698970004
